3 3072
0.000703186 -0.0452249 0.101616
-0.0637497 -0.00294907 0.0452699
0.0708377 -0.00458171 0.0952541
0.0893826 -0.266412 0.0219318
0.0894997 -0.0660374 0.0557655
-0.0449683 -0.00842466 0.00955134
-0.0312314 -0.0241222 0.0622331
0.130654 -0.0525974 0.0627504
-0.0150878 -0.0588442 0.094044
-0.0580609 -0.167071 -0.0675903
-0.0496419 -0.0988732 0.0539209
-0.0722612 -0.0808984 -0.0152137
-0.0189708 0.0642971 0.161363
-0.0463558 0.0325692 0.00172348
-0.135574 0.158125 -0.0731375
0.00222101 -0.0586154 0.0729803
0.120427 -0.00851208 -0.0937379
-0.0921316 -0.0128648 0.0828699
-0.071385 -0.0851537 0.0327994
-0.0349756 0.0340444 0.0441096
-0.0637217 -0.13251 -0.0589114
0.0328416 0.0751829 -0.0663049
-0.0290379 -0.0723912 0.0222389
0.0459209 0.0110755 0.0163263
0.0513803 -0.0092747 0.0364852
0.000769949 0.194906 0.119281
0.076834 -0.0795244 0.0985591
0.0924774 0.134578 0.0770376
0.0755635 -0.0239764 0.0760449
0.0445967 -0.196165 0.0275778
0.166378 -0.046047 -0.126935
-0.0331188 0.0493478 -0.0580598
-0.189027 -0.237152 -0.0793965
-0.0307127 0.0109152 -0.111812
-0.0871923 0.074708 -0.0944901
-0.092491 -0.126866 0.0200581
-0.044627 0.117712 -0.000995787
0.0129924 -0.0987034 0.205151
-0.00534434 -0.00651864 -0.102089
-0.0170574 0.0512607 -0.212108
0.0862319 -0.0511326 -0.0881843
-0.0140828 0.024937 0.0971089
-0.00320793 0.151815 0.120354
0.148325 0.129474 -0.0911371
0.14791 -0.0330424 0.0561422
0.0447538 0.0758151 -0.0440634
-0.03998 0.042453 0.0296405
0.0530421 0.134096 -0.0146656
-0.0968589 0.193392 0.00281384
0.0273291 0.117361 0.0698172
-0.0585661 0.00704042 0.0291004
-0.0384897 -0.174295 -0.0446006
0.0283579 -0.109706 0.033768
-0.103602 -0.00403328 -0.0850696
-0.0412775 -0.0447614 -0.014769
0.0594332 -0.116194 0.106179
0.0298715 -0.0950442 -0.00898899
0.125047 0.0248647 -0.0538802
-0.0188991 0.0654702 0.0297632
-0.0169831 0.0132545 -0.0583963
0.0150885 -0.01073 -0.0275507
-0.0414461 -0.0291206 0.0688752
0.00496943 -0.0251437 -0.1319
0.0585907 0.0299448 0.0810956
-0.13635 0.0167626 0.0123624
0.0103195 0.0137912 -0.0223527
0.0327152 0.0119939 0.0405969
0.0789442 -0.0458892 0.0344938
0.122097 -0.0384178 0.0951497
0.0750978 0.00177357 -0.0939476
0.0268232 0.0759264 0.227912
0.0153952 0.00671823 -0.0136279
0.0255191 0.0992365 -0.0675892
-0.107382 -0.132083 0.0954033
-0.184088 -0.0573371 0.0448831
-0.00943961 0.117637 -0.089844
-0.0747403 -0.0292134 0.0418601
-0.0817715 -0.0612139 0.038579
-0.0892014 -0.0255034 -0.146195
0.011464 -0.00807443 0.0700227
0.12136 0.0597169 -0.0143713
-0.0136207 -0.0514438 0.0663773
-0.0369053 -0.0538924 0.0654872
-0.121244 -0.0472675 0.0733355
-0.0609808 0.0393022 0.0200844
0.105258 0.0251601 0.0122645
-0.0326996 -0.00119883 0.0167198
-0.0175535 -0.0802491 0.175502
-0.21723 0.00300785 0.0802889
-0.0671232 -0.121346 0.0659232
0.0355334 0.111865 0.0396427
-0.0591178 -0.0885873 0.10248
-0.180214 0.00197901 -0.0935671
0.0464953 0.0139366 -0.0218439
-0.108054 0.0502957 -0.0812421
-0.0588002 -0.104207 -0.0854496
-0.00331844 0.0697925 -0.0213586
0.0740506 0.0734867 -0.117845
-0.0481632 0.00603832 0.0669914
-0.14007 0.0806833 0.120684
0.0486206 0.112157 0.000721933
0.0982935 0.04748 0.0157048
-0.0574856 -0.0740633 0.133098
-0.0436097 0.0356315 -0.170901
-0.0250122 0.0924967 -0.0499129
-0.0650838 0.02902 -0.029351
-0.0588235 0.0504065 0.0126618
-0.150893 -0.010944 -0.0617109
-0.0484794 0.0551822 -0.0633745
-0.0498553 -0.106399 -0.154141
0.0397424 0.0656562 0.0330516
0.070795 0.0568152 0.0314312
-0.061073 -0.00151753 0.00377125
0.131883 -0.0583691 -0.136811
0.0363447 -0.0901987 0.076663
-0.0192133 0.116693 0.0442799
0.113433 0.0352956 -0.0461128
-0.0625897 -0.00450548 0.019059
0.0708514 -0.0166103 0.0132702
-0.0221251 -0.0176625 0.0821563
0.05456 -0.0128624 0.0208125
0.0248832 -0.00847265 0.0770703
0.0499792 -0.0864999 0.143484
-0.0808377 -0.0644237 0.0166166
0.0108987 -0.0932465 0.157242
0.0567808 0.0967582 -0.0313261
0.0926431 0.092726 -0.211323
-0.10341 -0.0850645 0.0465646
-0.055975 0.166517 -0.0277981
-0.0259094 0.0959521 -0.0255896
0.159286 0.0113955 0.0683426
0.219368 -0.136081 -0.0448573
0.0543343 0.103991 0.0290706
0.0618014 0.13728 0.0558821
0.0150307 0.00545928 0.116834
-0.0292392 -0.0896033 -0.162954
0.0186084 0.111833 0.122546
-0.122029 -0.122312 -0.0566717
0.146224 0.132105 0.105161
0.00531635 0.140453 0.0345443
0.0110843 -0.13155 -0.0782784
0.0178795 0.00630982 -0.0479723
0.000824982 0.0600864 0.0341236
-0.0316048 0.0201156 0.0778694
-0.002101 -0.115035 -0.0190663
0.0770062 -0.0251498 0.0767605
-0.12786 0.0566334 -0.0220338
0.0403062 -0.080255 0.0136888
0.114943 -0.0395958 -0.0189114
-0.092787 0.0314899 -0.0874885
-0.0887533 0.027883 0.022171
0.0116308 0.0791033 -0.0551893
0.0374852 0.0530482 0.264938
-0.00850304 0.0573772 -0.0117179
0.0490127 -0.0111138 -0.17595
0.208907 -0.154197 0.0409608
-0.0531177 -0.0818538 -0.0406094
-0.00564495 0.0209985 0.00206726
-0.0718709 -0.0531947 0.0917678
-0.0980323 0.057422 -0.0257515
0.0697044 0.0405584 0.0588421
-0.0082904 -0.141321 -0.0628539
0.133121 0.0685645 -0.0647655
-0.00571562 -0.041627 0.0717248
0.0933181 0.0956316 -0.0673917
0.143374 -0.0718537 0.0339951
-0.0255406 0.0663517 0.0944951
0.0115383 0.0102668 -0.10421
0.00346792 0.0981108 -0.115905
0.0631667 0.0520837 0.0350391
0.0844256 -0.0568127 0.0399982
0.145436 -0.102252 -0.0448901
0.0519315 0.0739619 0.0200711
-0.0356242 0.0179329 -0.0938765
0.00801487 -0.0384674 0.0853647
0.0322966 0.0154059 -0.0381553
-0.0400228 -0.0264019 -0.118124
0.131204 -0.0381727 -0.0613258
0.0658566 0.0297344 0.141988
0.0321722 0.00409599 -0.149187
-0.152754 0.00989241 0.108509
0.17871 -0.138689 0.123839
-0.011942 -0.0456564 0.109726
-0.0936418 -0.0850749 0.0104246
-0.0231451 -0.0154408 0.0143109
0.160442 0.0795301 0.0757983
0.0651313 -0.0759542 -0.0451912
0.136228 0.034656 -0.0128894
0.0555606 0.19205 -0.055926
-0.0661704 -0.0471692 0.0432345
-0.0899487 0.00363372 -0.199047
0.0657902 -0.00555505 -0.00413129
0.0328855 -0.0731717 0.0867323
0.112584 0.216421 0.0105094
-0.191292 0.097611 0.104727
0.0295346 0.0297831 0.0303974
0.0248505 0.0112091 -0.128335
-0.0741896 0.00633512 0.0432761
0.0651121 -0.102408 -0.183844
-0.0202849 -0.0234415 -0.00122963
0.0145934 -0.164725 -0.0229772
-0.0572887 0.0200508 -0.128398
-0.0925126 0.0924972 0.0067937
0.0301396 0.0481716 -0.0283209
-0.156304 -0.0219422 0.107406
0.0139234 -0.10765 0.117674
0.128881 -0.0704438 0.0281691
-0.0662666 -0.100367 0.0818705
0.12956 0.0650254 0.0234043
-0.0858428 0.0173737 -0.0348816
0.115492 0.120954 0.0711854
-0.00433524 0.138704 -0.0119956
0.131686 0.00829033 -0.0563966
0.0416768 -0.0235514 -0.0279685
0.0183932 -0.0602874 -0.0663633
0.0582365 0.0175787 -0.019951
0.059004 0.0440775 -0.131428
0.0961758 -0.00172081 -0.0225025
-0.124716 -0.00533074 -0.171759
0.06895 0.0199636 -0.0102285
-0.026852 -0.0381027 0.0226382
-0.0109114 0.0637489 -0.142012
0.0441643 -0.140232 0.00418588
-0.0247909 0.166947 -0.0365291
0.0400342 0.0159999 0.107471
-0.0344998 0.228537 0.0427659
-0.0547108 0.0675896 -0.024456
-0.0326384 0.0618879 0.0608802
-0.0968096 -0.0845671 0.00535601
0.170672 0.00955936 0.0488573
0.0452558 -0.0638655 -0.0402533
-0.1853 -0.00910728 0.0566814
0.0590443 -0.0932296 0.161358
0.0625028 0.0455441 -0.0566936
-0.141241 -0.0297454 -0.0866302
-0.020379 -0.0469893 -0.0508605
-0.0465285 -0.0874752 0.138487
0.0551878 -0.00103372 -0.12685
-0.00960035 -0.0604193 0.064478
0.124347 -0.149854 0.0469948
0.0290582 -0.0753464 0.0628707
0.046898 0.0817384 0.188951
-0.00801078 -0.0144582 0.0270987
-0.00912025 0.125781 0.00481639
-0.170355 -0.0515653 0.210287
-0.0951207 -0.00483039 0.0584126
-0.0175702 -0.0459761 -0.0169268
0.0415933 -0.0480463 0.0190688
-0.137742 0.142035 0.00465
0.143764 -0.101459 -0.0684485
-0.0812597 -0.0679147 -0.183046
-0.00472826 0.0305738 0.0904027
-0.0798809 0.0628684 -0.0589813
0.0393049 0.0549506 0.0200553
0.128129 0.0109693 0.010553
0.0413062 -0.0352733 -0.0527415
-0.147241 -7.58505e-05 0.0305144
-0.0869098 0.0371372 0.0896985
0.06957 0.0938528 -0.0143047
-0.0748803 0.00241123 -0.0164948
0.135511 0.110485 0.060216
0.0541609 0.0653208 0.059605
-0.0473778 -0.01992 -0.137028
0.0638502 -0.0327776 0.0269939
0.0613841 -0.211284 0.000952269
0.103299 0.090912 0.0121872
0.0253068 -0.0503218 -0.0704364
0.0689263 0.120076 -0.0702417
0.0622541 0.0126173 0.0394465
0.00981731 0.102983 -0.172213
-0.165507 -0.0614787 0.0260155
0.0470981 -0.103729 -0.150703
0.00604931 -0.02992 0.0852447
0.0398198 -0.0102588 -0.0123148
0.0548192 -0.13031 0.0634742
-0.021266 0.00870679 0.102082
0.048995 0.0602081 0.0153126
-0.0951756 0.118906 0.0565962
0.0639442 -0.139792 0.0093783
0.040772 0.157019 0.214113
-0.0961016 -0.0579118 -0.0656604
-0.0280078 0.160816 0.138096
0.196347 -0.111496 -0.051701
0.0383382 -0.0123658 0.0425451
-0.0807666 0.0387589 -0.11293
-0.0628588 -0.0699557 0.0827529
-0.0879966 0.068305 -0.0621583
0.026188 -0.0181953 0.0260499
-0.0333293 0.0526188 -0.0482702
0.060531 0.0663631 -0.0351754
-0.0202712 0.0447992 0.0237006
-0.0725105 0.107944 0.0952678
0.0176321 0.100043 -0.122041
0.150786 0.0764258 0.0569542
0.126663 0.0894793 -0.0200627
-0.028333 0.0539762 -0.0465323
0.0647952 0.0585929 0.0497914
-0.00168119 -0.120807 0.109335
-0.12512 0.0436107 -0.0892198
0.0185808 0.00115445 0.0556788
-0.0944193 -0.194532 -0.0615006
0.0155668 0.107923 0.0551782
-0.0807924 -0.05631 -0.131565
0.0890736 -0.0339648 0.209504
-0.0641133 -0.0541641 0.00613275
-0.137347 -0.0290183 0.0465378
0.0625453 0.0410997 0.0143947
0.0665208 0.0621234 0.100992
-0.0135348 0.0291193 -0.0852616
0.0635308 -0.0243954 -0.0210823
0.154386 0.0469271 0.119917
-0.0309777 0.12413 -0.0229295
0.176429 -0.0185127 0.125822
0.00756169 -0.0508253 0.0531897
0.147987 -0.0235609 0.106632
0.0496945 -0.0447497 0.0868495
-0.124894 -0.0413622 -0.0154956
0.147683 0.0730666 0.0167849
0.025126 -0.132865 0.0385189
-0.0802552 -0.121636 -0.0215245
-0.0348925 -0.0787442 -0.114917
-0.0202176 0.068564 0.0318719
0.0380068 -0.0426435 0.0677262
-0.0398261 0.00684107 0.0596459
0.0523262 -0.111689 -0.0174313
-0.136002 0.0525857 -0.104091
0.0195246 -0.0593791 0.127726
-0.0174518 -0.0877259 0.0392272
-0.202719 0.0617924 -0.0264972
-0.0425798 0.0416033 -0.0483125
-0.0949421 0.177154 0.048986
-0.0281436 0.0423056 0.0795193
0.144709 0.0453779 -0.082378
-0.0763982 -0.0871612 0.0716639
-0.0188135 -0.0200587 -0.0781254
0.135549 -0.023872 -0.0414982
0.0309108 -0.161192 -0.130975
0.0552181 -0.062992 -0.0723493
-0.052552 -0.0417956 -0.0895364
0.0134644 0.102296 -0.0350215
-0.0105446 -0.0408302 -0.0176107
0.0271098 0.118985 -0.0416322
0.0128263 0.141611 0.0589405
0.0589842 -0.0965475 0.0446129
-0.0329955 0.0944235 0.0548607
-0.0443983 -0.0172311 -0.117696
0.0106015 0.0575551 0.0141065
0.106284 -0.108605 -0.0163054
0.0664131 0.110027 0.0220925
0.0433669 -0.0241913 0.0249826
-0.0813479 -0.0877631 -0.0411296
0.0534574 -0.113179 -0.126351
0.021648 -0.090596 0.0357364
-0.019935 -0.0849067 -0.0488616
0.0428054 0.0661539 -0.0305353
-0.00143591 0.0229819 0.125955
-0.0268866 -0.0575691 0.0805545
0.0782171 -0.065339 0.0730207
0.0478184 0.0112629 0.167201
0.0751741 0.0297683 0.0357365
0.168235 -0.0150522 -0.0295511
0.107154 0.0565652 0.0329567
-0.0918036 -0.0459953 -0.0260957
-0.000441979 -0.138142 -0.134249
-0.094561 0.123213 -0.00710647
0.015004 0.0892052 -0.0137056
-0.003197 -0.054267 0.0124525
0.0723305 -0.00730608 -0.0257931
0.0367015 0.097148 0.0859982
0.0196675 -0.132817 0.0847621
0.00900157 -0.270023 -0.147182
0.0155212 0.074987 0.053771
-0.118514 0.0318794 0.164855
-0.0249943 -0.0299312 0.0849649
-0.0108129 0.0930101 0.0793473
0.0914825 0.253644 -0.165639
0.0049616 0.156109 -0.0246623
0.0320344 -0.054208 -0.0834421
0.0118652 -0.0841724 -0.0184122
-0.00820828 -0.117831 0.0481323
0.189927 -0.00237223 -0.0537779
-0.114653 -0.0217892 0.0758472
-0.0133638 0.0111557 -0.0324839
-0.130616 0.0474086 0.027946
-0.00665649 -0.107741 -0.14729
-0.0939832 -0.0727705 0.0431271
0.192719 0.0908999 0.0867304
0.0396186 -0.133024 -0.0553426
0.0527961 -0.157175 -0.0384069
0.0562722 -0.121431 -0.0249594
0.0119899 -0.0684876 -0.0528647
-0.0493327 -0.0274747 -0.00785457
0.00780445 0.0972472 -0.0585806
0.189936 -0.00958934 -0.00849744
0.0299469 -0.0413945 -0.0360597
0.0960973 0.0363991 0.0305911
-0.0101828 0.0298435 0.103128
0.041603 0.0939946 0.0251417
-0.0658803 -0.0188045 -0.0451679
-0.215756 0.0432904 -0.0910676
0.0991061 -0.142173 -0.154601
-0.155245 0.0237527 0.00882139
0.0219645 -0.128176 -0.0398213
0.0239128 -0.0924419 -0.227282
0.0665492 0.00647623 0.0391709
0.00981742 -0.080649 0.0491328
-0.00918405 -0.00954949 0.16132
0.0848127 0.0400025 -0.0374787
-0.184281 0.0803085 0.091396
-0.0566062 0.0809199 -0.0907306
-0.108327 -0.0275356 -0.113219
-0.0467974 0.045308 0.0962311
-0.044713 0.0287677 0.0110282
-0.085948 -0.0939247 -0.00294851
-0.135557 0.0379495 0.114655
0.0401897 0.0577871 -0.0957053
0.0813024 0.0202767 0.113522
-0.12211 -0.0364299 -0.0629807
-0.0775766 -0.03641 -0.223857
-0.0314608 -0.0558545 -0.160506
-0.0813028 0.0159679 -0.0330995
-0.0767543 -0.219586 0.0107324
-0.0645902 -0.122104 0.13118
-0.0361597 0.0772244 0.0921698
0.0851402 -0.0162388 0.0546032
-0.12187 0.0434448 0.00749534
0.0643427 0.21563 -0.0641717
-0.042983 0.0943567 -0.125113
-0.122625 0.0699446 -0.00795121
0.164338 -0.00167247 0.106572
-0.0865868 -0.0255693 0.0674257
-0.0164582 0.160495 -0.0138365
-0.0166715 -0.0161424 -0.0110913
-0.0695283 -0.151929 -0.0373565
-0.0557516 -0.00766305 -0.0238487
0.151483 0.183662 0.0935614
0.121847 -0.098751 -0.0327629
-0.020557 -0.0376013 -0.0213402
0.0366885 0.142683 0.0485915
0.0686877 0.0818174 -0.0270572
-0.0266987 -0.0452835 -0.0514799
0.0989214 0.0972907 0.0522245
-0.0700809 -0.0262899 0.115292
-0.0249527 0.152313 0.0590768
-0.0804791 0.0556611 0.0121733
0.0649743 0.180991 -0.141223
0.0332248 0.0178683 0.0031956
-0.186397 -0.0448238 0.0256105
-0.00616467 0.013744 0.0143716
-0.00796703 0.0685215 -0.224685
0.0110812 0.0239274 0.0635732
0.0352408 0.0972029 -0.051813
0.0066238 0.0419711 0.0209298
-0.00488747 -0.00868168 -0.0460432
0.0570946 0.0847235 0.0162277
-0.0695489 0.0587881 0.0592174
-0.0398874 0.0224046 0.0590706
0.0360183 -0.0559825 -0.0933297
-0.103173 -0.0909912 -0.0625666
-0.040967 -0.138247 -0.0931761
-0.0236923 0.0276358 0.0324607
-0.0727293 -0.108759 0.039754
-0.0989111 0.0802465 0.0234917
-0.0472757 0.0318189 0.0918807
0.0519997 0.0786724 0.0069544
-0.12081 -0.0410054 -0.0456142
0.00597873 0.0541988 0.0823841
-0.0308596 -0.030136 0.0413909
-0.0989244 -0.00919358 0.0122336
0.145768 0.00622547 -0.0326533
0.134574 0.0357903 -0.190416
-0.0817781 -0.0293019 0.053323
-0.126658 -0.0455516 -0.115152
0.163089 -0.0332144 0.0324516
-0.013116 0.00177147 0.0369903
0.0643374 0.0232334 0.114791
0.0850842 0.0391087 0.0589443
-0.100098 -0.0391617 0.0707105
0.0876915 -0.0245572 0.000531704
0.0458386 -0.0155265 -0.0622707
-0.0300991 -0.10486 -0.0859023
-0.136054 0.0328174 0.0739611
-0.197415 -0.0487601 0.0778531
0.0764543 0.0330032 -0.0803709
0.0246015 0.0418403 0.0145531
0.0647617 0.0351968 0.106385
0.00934618 0.0414449 -0.200294
0.0941149 -0.160406 -0.0366167
-0.112357 0.0929777 0.013487
0.074337 -0.0387778 -0.02079
0.0482669 -0.0810981 -0.00453347
0.00341719 -0.112215 -0.0231693
-0.00324522 -0.0884819 -0.148417
-0.0429533 -0.167338 -0.047734
0.110925 -0.0366028 0.046267
-0.127892 0.0951848 -0.0463647
-0.0972101 -0.0224453 0.0644301
0.0887507 0.0290428 -0.00441883
-0.192978 -0.0313564 -0.0260211
-0.052835 -0.2312 -0.047794
0.0444859 -0.0887825 0.0135381
0.0761284 -0.00545951 0.122307
-0.182636 0.00766718 0.0364569
-0.160971 0.0551269 0.0856795
0.0469751 -0.00930979 0.0218836
0.0028527 -0.104218 -0.0377441
-0.0651845 8.82759e-05 -0.0402575
0.0926341 -0.0140822 -0.042015
0.0335382 0.101912 0.150211
-0.11315 0.0628805 0.0672987
0.0371886 0.12165 -0.00588989
0.07081 0.172476 -0.0362732
0.0781641 -0.1189 0.0197527
-0.086949 0.00865322 -0.0715922
0.0111287 0.0103776 -0.0696006
-0.0887651 -0.0219452 -0.0829422
-0.136944 -0.0460205 0.0100239
0.067177 0.0172815 0.0396521
0.0018724 -0.0237007 0.126162
-0.0201119 -0.105408 -0.117915
-0.0230467 -0.0603689 -0.14724
-0.0434358 -0.0203557 -0.0110964
0.0265997 0.013786 0.0398106
-0.0485158 -0.128861 -0.0402053
0.00703986 -0.0563672 0.111596
-0.0601221 0.0213433 -0.075556
-0.0057734 -0.00832327 0.0374339
-0.020415 -0.072713 0.00303485
0.0573193 0.226087 -0.00586457
-0.0835752 -0.0422547 -0.0115762
-0.0383542 -0.058163 0.020908
0.149716 0.0553573 -0.0948537
-0.0145448 0.16266 0.0152007
-0.0617441 0.054427 0.0413268
0.0465978 0.0619005 -0.0847264
0.0463174 0.00767459 -0.111139
0.0845554 0.0704419 0.0428696
-0.0844778 -0.0610764 -0.0682944
-0.0743794 -0.0945707 -0.0999135
0.129619 -0.0943332 0.0583642
-0.0640647 0.039946 0.083967
-0.0238156 0.0140394 -0.111564
-0.056621 0.0212571 -0.0750022
0.0568637 0.0199463 -0.109732
0.0406871 -0.0325909 0.0188349
0.0948634 0.00694201 0.0966295
0.0401067 0.108408 -0.0782321
0.0565625 0.0856231 0.103072
-0.0163182 -0.00256699 -0.079712
-0.0444244 -0.0329894 -0.0121508
-0.0611228 0.0539181 0.0284858
-0.0534094 -0.0934094 -0.0660015
0.0227173 -0.149969 0.044375
0.00318286 0.0101979 -0.0501816
0.07418 -0.0638301 0.0880742
-0.0298612 -0.0257913 -0.0161415
-0.00808777 -0.0851701 -0.00526057
0.0560684 -0.0240915 0.133147
0.0998976 -0.0461557 0.118905
0.0207229 0.0385914 0.076125
0.101463 -0.0864135 0.0675604
0.0132918 0.140282 0.0331378
0.00953718 -0.0393502 0.00901082
-0.0182126 0.0987793 0.0523838
0.0638356 0.0521342 -0.0125966
-0.0144865 0.0563584 -0.0456493
0.0255958 0.133892 -0.0188599
0.044452 0.0611942 -0.0686714
0.103885 -0.25936 -0.0504628
0.22523 0.0703413 0.0429491
0.0280543 -0.0289655 -0.141913
0.0749286 -0.0835137 0.00964657
-0.0543907 -0.113982 -0.0422674
0.0734452 -0.0841848 0.0477395
-0.175098 0.113682 -0.0298458
0.0853291 0.0144427 0.18916
-0.0547967 0.135468 0.0706447
-0.159436 0.034494 -0.0291971
0.114065 -0.0384813 -0.0116645
0.180023 -0.164895 -0.150004
-0.0252246 -0.197202 -0.199338
0.186046 -0.0946993 -0.0788933
0.0918925 -0.0348542 -0.117609
-0.000865761 0.00218485 -0.025559
-0.112666 0.106085 0.038952
-0.0252345 0.0802394 0.104597
-0.0858105 -0.188548 -0.0924154
-0.0271484 0.0253637 0.0853966
0.0375222 -0.0385789 -0.0379609
-0.0227442 0.0797077 -0.0649565
-0.0550065 0.0259638 0.0515362
-0.0958541 -0.0258489 0.109118
-0.0473285 0.0200319 0.0079986
0.121357 0.18493 0.017288
0.0416059 -0.0325414 -0.0121397
0.00839945 -0.0205697 -0.0357903
-0.0287088 0.162383 -0.110517
-0.0680074 -0.0114528 -0.0741986
-0.105598 0.033701 0.022536
0.0777844 0.123103 -0.098444
0.0547084 0.0186739 0.128979
-0.0677114 -0.0886311 0.108156
-0.0994529 -0.06075 -0.0301106
-0.215409 0.117635 -0.0353363
-0.097907 0.093928 0.0865951
-0.0720758 0.0581838 0.0771826
-0.116443 -0.0422772 -0.128382
0.0495824 -0.136212 -0.00434556
0.0208045 0.0801863 -0.174017
0.0124591 0.0821908 0.0656916
-0.0349617 0.0578852 -0.107681
0.0748392 0.238475 0.0669342
0.0368285 0.0698332 0.0977623
0.212266 -0.127681 0.016902
0.116681 0.134744 -0.00957088
-0.168935 -0.0788767 -0.0452962
0.00996313 0.0532904 0.0555725
-0.0222402 0.077959 0.0346327
-0.0605642 -0.092932 -0.129679
-0.104061 -0.00494992 0.0316866
-0.143703 0.109171 0.0591858
-0.0589769 0.00334048 -0.0150551
-0.109046 0.0412819 -0.00995703
-0.0660682 -0.0537031 -0.0176265
0.102322 0.0243351 0.0141909
-0.0863424 -0.0618321 0.183502
-0.0589902 0.0251785 -0.0864984
0.0314254 -0.0671549 0.112308
-0.0844476 -0.0560834 0.0251803
0.0252475 0.0268651 0.0131971
-0.0733543 0.0238528 0.00813093
-0.00897348 -0.204962 -0.192451
-0.0423915 0.0385659 0.0794191
-0.0750177 -0.0406089 -0.0516758
-0.0325501 0.0459454 0.170293
0.127092 0.0906672 -0.15979
0.0259156 0.0344785 -0.116905
0.100976 0.0636766 0.021821
0.0569508 0.0764968 -0.0129585
0.09554 0.127984 0.0516894
0.1047 0.0697905 -0.0836701
0.00603345 -0.0588014 0.0596868
-0.00835921 -0.0956491 0.0122602
-0.0910694 -0.030987 0.0401541
-0.0513949 0.00274333 -0.0131992
0.0266875 0.0693442 0.0247043
0.0462499 -0.128415 0.0466294
-0.133951 -0.103237 -0.0896903
0.0564605 -0.0199688 -0.145214
0.140815 -0.0468429 -0.00545108
-0.149157 0.00401939 0.0347956
0.101511 -0.103487 -0.0219044
-0.126677 0.0354823 0.0742096
-0.0279139 0.0469705 0.0307453
0.0243392 -0.049978 -0.0980346
0.110366 -0.0528889 -0.0831006
-0.108 0.110115 -0.00817336
-0.182983 0.00109612 -0.0598882
0.0832512 0.145685 -0.0912129
0.165946 0.0307514 -0.116629
-0.00894876 0.0905351 0.0855375
0.0807742 0.0332046 0.0398386
0.0477947 0.108827 0.0478766
0.0392723 0.0175102 0.0855041
0.0327756 0.0181715 -0.0696974
0.0598112 0.017699 -0.0105811
-0.0373731 -0.075938 -0.0450113
-0.0236534 0.065033 -0.13795
-0.164219 -0.101094 0.0710162
-0.060068 -0.0296282 -0.00481923
0.0856764 -0.0113271 -0.0593117
0.0436602 -0.0226534 0.0973046
-0.065011 0.0244268 0.0168595
-0.070297 -0.0674427 -0.0636026
-0.0319616 0.0609414 0.074362
0.0214718 -0.132178 -0.00389535
0.0654416 -0.179722 -0.016036
0.081174 -0.0401726 0.0570527
0.0260022 -0.0200793 -0.108326
0.0832708 0.0432183 0.0312626
-0.00833373 0.0188771 0.106892
0.0174712 0.169184 0.0823089
-0.0164539 -0.107759 -0.0942997
0.123887 0.171747 -0.0386359
0.00634795 0.0873253 -0.00439308
0.0271997 -0.172229 -0.00804308
-0.0301079 -0.0145891 -0.14449
0.0454459 -0.000814075 -0.0368945
-0.0341102 -0.0444605 -0.0317904
0.0391665 0.0237554 -0.0455727
0.0171323 -0.107287 0.167502
0.277228 -0.138116 0.0527816
0.0616605 0.0623958 0.111717
-0.158195 0.0791577 -0.0155218
-0.00135878 -0.153399 0.0340032
-0.088761 0.0798014 0.0343805
-0.0786631 0.0172549 -0.123047
0.139506 -0.0446252 0.17155
-0.0899884 0.0493528 -0.115093
0.00821435 -0.0118394 -0.0157981
-0.0522278 0.0113297 -0.0569652
0.00778109 0.085142 0.0562732
0.179833 -0.113084 -0.174182
0.0112692 0.136691 0.0717991
-0.102933 0.0885851 0.013452
-0.0822526 -0.0896158 0.0320147
0.037534 -0.0466525 -0.0272308
0.0336617 0.150289 -0.0114783
0.0220972 0.0406925 -0.0331003
0.0545208 0.0607109 0.0453952
0.00181485 -0.0682304 0.0805985
-0.126166 -0.115301 -0.158815
0.021454 0.104729 0.0290179
0.0556861 -0.0252559 0.0991233
-0.10866 -0.0273949 0.0506677
-0.0193776 -0.0763381 -0.014287
-0.0422422 -0.149427 -0.11447
0.0466657 0.043103 0.0739598
0.0599844 -0.0623128 0.141259
0.0627036 -0.000214312 0.197781
-0.0278051 -0.058304 -0.029337
-0.125986 0.0347842 0.0301881
0.0420516 0.101313 -0.0395072
-0.160933 0.00586071 -0.146825
0.00312249 -0.100062 0.102673
0.0290156 0.0429595 0.158512
-0.0405506 0.135475 0.0246757
0.207595 -0.0226542 -0.0881435
-0.0496447 -0.00257834 -0.0886301
0.00589338 0.138758 0.0320107
0.0979599 0.0320995 -0.00450396
0.0586654 -0.176651 0.0572611
-0.0172806 -0.0163246 0.0464531
-0.031832 -0.095752 -0.036933
-0.0494237 0.128784 -0.028382
-0.0193251 0.0677304 0.0817962
0.179264 -0.0868056 -0.0546634
-0.024556 0.00864935 0.0593334
0.0541578 0.0836841 -0.0423217
-0.150724 -0.0676866 -0.0805639
-0.147111 0.0408578 -0.165601
0.0730987 0.146088 -0.0811424
-0.0125638 0.0242088 0.0935391
0.0562863 -0.00370595 -0.0642187
-0.0405826 -0.134876 -0.0418545
-0.0507112 -0.0881471 0.0845273
-0.107779 -0.0324335 -0.0690646
0.0824739 0.0184677 0.0858419
-0.00253132 -0.101128 -0.0139339
0.00872145 -0.0005833 0.0571354
0.0774614 0.0467958 0.11057
0.103945 0.00838292 -0.0647344
0.0170261 -0.111858 0.0517197
