3 12288
-0.0729094 0.0543608 0.151128
-0.104812 -0.0234968 -0.0860778
-0.143366 0.0314353 0.0665996
-0.0353857 0.0281845 -0.0683326
-0.0417069 -0.0357713 0.0326487
0.0362534 0.0204336 0.0466939
-0.0435662 0.0267258 0.0106595
0.105136 -0.091027 0.0228822
0.0800746 0.0235974 -0.0369767
0.0310935 0.0380473 -0.059616
-0.00505342 0.0182969 -0.0263834
0.00821039 0.0941776 -0.0285649
0.0651269 -0.0952222 -0.0481293
0.0609985 0.17528 0.0357871
-0.017469 0.0869562 0.0336805
-0.0181493 0.0283336 -0.0256625
-0.0746266 0.0686796 0.00757039
0.0134169 0.0229574 0.0434492
0.0339753 -0.0088371 0.0258398
0.0152041 -0.0467029 -0.0586716
-0.0734331 -0.013256 0.000793259
-0.0888901 0.0118197 -0.00569167
0.158979 0.0274702 -0.0916559
0.0910948 0.0868727 0.0318759
-0.103712 0.00208244 0.023921
0.0106508 0.0635299 0.0168669
0.0405874 -0.0434612 0.0223258
-0.114306 0.108696 0.0844857
0.0119372 0.0581092 0.0329553
0.0389874 0.0631892 0.0209317
-0.0752754 -0.0180398 0.0505656
0.0774457 -0.0180174 0.0172883
-0.0302568 0.0346565 0.0584568
0.0512491 -0.116684 -0.102748
-0.0103393 -0.0740148 -0.0695245
0.00804984 0.045619 -0.110751
-0.110089 -0.00821253 -0.0670037
-0.0419658 0.0693138 -0.0423316
-0.155663 0.00244543 0.0548748
0.00866066 -0.0137177 0.0234204
0.0012639 -0.0551043 -0.0681034
0.07341 0.00205357 -0.0409879
-0.0299871 -0.024064 -0.0537362
0.0521459 -0.0107071 -0.080294
0.0189906 -0.0950604 -0.0670425
-0.0478024 0.120594 -0.0620811
-0.059213 0.00646819 -0.0955626
-0.105522 -0.111426 0.0873537
0.0348225 -0.0742138 -0.0219319
0.0692425 0.0695131 -0.0133732
0.0443017 0.059943 0.00191836
-0.00751365 0.118637 -0.0690895
0.00473901 0.0171387 -0.104745
-0.0547225 0.0483993 0.0591313
0.042095 5.60942e-05 0.0804195
-0.0407198 -0.0413782 0.0128905
-0.0436095 0.021345 -0.0352674
0.0458098 -0.108197 0.0144915
0.0344194 0.0917696 -0.040464
-0.0368657 -0.0504083 0.0146049
0.0370558 0.0665572 -0.0754632
0.0151725 0.0180685 0.0235045
0.0684074 -0.0034533 -0.0757316
0.0275149 -0.00126064 -0.00997097
0.0293758 0.0964572 -0.00375383
-0.0100603 -0.00993073 0.0100905
-0.0721328 -0.017513 0.0550092
-0.0450024 -0.0336727 0.00832054
0.0373085 -0.0370888 -0.102151
0.0310582 -0.0349201 -0.133911
-0.0820939 0.0570309 0.0216933
0.068173 -0.108826 -0.124958
-0.0881956 0.0581024 0.0269382
0.0520772 0.0151603 -0.0160301
0.09828 0.0642743 0.0539929
-0.0288252 8.85599e-05 0.0423264
0.0156637 0.057876 -0.0715823
-0.0370007 -0.0445482 -0.0492097
0.0335788 0.00888384 -0.148716
-0.0200549 -0.00464031 0.148966
-0.056958 0.124236 -0.0464845
-0.000934954 0.0239117 -0.081635
-0.044172 -0.0707766 -0.0771634
0.0414947 0.0323102 0.0316292
-0.00968119 0.035133 -0.0418986
0.0137772 0.0253398 0.0230292
-0.0695921 0.000751196 -0.0274497
0.059989 -0.100113 -0.162867
-0.0590166 -0.0507195 0.0871123
-0.0996066 0.0244108 0.0380242
-0.0527261 -0.0296966 -0.0414611
-0.0245914 -0.112431 0.0161724
0.18206 0.0604605 0.0678863
0.0134727 -0.0169893 0.0659957
0.0164237 -0.0118868 0.0454844
0.0212297 -0.0644721 0.100078
-0.0178804 0.105237 0.0190276
0.148643 0.0569943 0.116164
0.00576238 0.0213493 -0.0187748
0.128727 -0.0201307 0.0481842
-0.0722837 0.0369534 0.104543
0.0443544 -0.0858688 0.122863
-0.049339 0.0254589 -0.0384911
-0.0467877 -0.0336562 -0.0417371
-0.0799571 0.00583674 -0.140173
-0.138317 0.0174922 0.0422566
0.0123092 0.0536575 0.00766316
0.0422111 -0.00910371 -0.00783405
-0.0216652 -0.108525 0.00155247
-0.0498618 0.000799558 0.0186559
-0.0785849 0.0510898 -0.0528554
0.0359627 -0.0129049 0.0375352
-0.0958504 -0.0107235 -0.0764672
-0.0114147 -0.00351315 0.0111025
-0.00729294 0.0336801 0.0770891
-0.0615042 -0.01555 0.155041
0.0977501 -0.0400521 -0.0375668
0.0184794 -0.0813725 0.108949
-0.0640889 0.0625812 -0.0248496
0.0446267 -0.0105983 -0.0271251
0.0554512 0.0347937 -0.0227885
0.0644406 0.0164294 -0.027069
-0.0451394 -0.0842175 -0.0749035
-0.0782822 0.0547778 -0.103915
-0.0291015 0.0926891 0.0148182
-0.116114 0.00427365 -0.047663
0.0187149 -0.0104294 0.0859713
-0.109867 -0.0645456 0.0383529
0.0628662 -0.0914469 -0.0295879
0.0392073 0.0364391 -0.00783994
-0.00154814 0.00936756 -0.0220173
0.00561721 0.0207767 -0.0038667
0.0779136 0.0570823 0.0606122
0.0103311 -0.0736726 -0.0462118
-0.0552171 -0.021913 0.0244558
0.0109952 0.0197234 0.0272281
0.0135544 0.000337879 0.0384609
-0.013498 -0.000612164 -0.00264056
-0.0889963 0.0217826 0.00547009
0.0866382 -0.0509907 0.0344058
0.0737914 0.00837534 -0.00716387
-0.0916664 0.0479876 -0.0409375
-0.0133076 -0.105574 0.0640333
-0.0485974 0.0214397 -0.118266
-0.0054276 -0.0603683 -0.0655642
0.0235007 0.0738284 0.0456575
-0.0207361 0.0977502 0.020253
-0.0714702 0.0918739 0.0494083
0.0323852 -0.0746975 0.0395204
-0.158952 0.00752035 -0.0302623
-0.00672045 0.0224121 0.108431
-0.0249403 -0.010609 -0.018609
-0.119391 0.0751727 -0.015395
0.0228504 -0.0429419 -0.00600368
-0.0311156 0.125317 0.0850668
0.0491296 0.0860097 0.161826
0.0463691 -0.128142 -0.129998
0.0540827 0.00510073 -0.0682512
-0.00518309 -0.0966362 0.0159741
0.0174158 -0.0451367 0.0422852
0.019276 -0.0273568 0.0248355
-0.0242487 0.0260587 -0.0561036
-0.0260839 0.058319 0.00509269
0.0311705 0.0577415 -0.0149206
0.093283 -0.0129852 0.00703346
0.0256373 -0.0260803 0.100478
0.137827 -0.0203027 -0.0469031
0.0677085 -0.102579 0.0212114
-0.0150225 -0.0491316 -0.018267
-0.0114063 0.0519568 0.10435
-0.041382 -0.000695201 0.0197354
-0.0196704 0.00784499 -0.0113121
0.014071 -0.033748 0.0427018
-0.0252209 0.0302418 -0.0241397
0.0243505 -0.0383139 0.00114017
-0.0535349 0.086171 0.032498
0.116417 0.00363324 -0.0161705
-0.024146 -0.0343902 0.0277767
-0.0716778 -0.0100915 -0.136954
-0.0512403 0.0223406 0.0626018
0.145445 -0.0796467 -0.0289216
-0.0176227 -0.0228639 -0.0278277
-0.0395259 -0.0165545 0.0368819
-0.0297043 0.0254204 0.0288273
0.0109399 0.086931 -0.00573188
-0.0374447 -0.00623868 0.0160251
-0.0812919 -0.0640156 0.0695418
0.00418429 0.097071 -0.028983
-0.0791407 0.0581278 -0.0540177
0.0543684 -0.018319 -0.111276
-0.0560624 -0.026842 -0.0222291
-0.0569324 -0.051087 0.04092
0.0512066 -0.0257835 0.00428353
0.0441652 0.117009 -0.00248474
0.0729057 0.0565836 0.0475698
-0.0689779 -0.00803577 0.0669641
0.00643138 -0.0699805 0.0249526
-0.134588 0.0337732 0.0049305
0.016577 -0.0111472 0.00450698
-0.060315 -0.030201 0.0132533
-0.037617 -0.0963866 -0.0320973
-0.0434795 0.0965569 0.0020083
0.00299518 -0.0490836 -0.0545514
0.0404414 -0.108902 -0.136456
-0.0111329 0.0255358 0.0259197
-0.0489534 -0.03609 0.00464795
0.0333848 -0.0522519 0.00221205
-0.0132905 0.0185173 0.0219874
0.0133755 0.0596658 -0.0780075
0.0390329 0.0851243 0.105402
-0.0214934 0.0740209 -0.0371293
0.0512418 -0.113069 -0.014417
-0.0671718 -0.0658628 -0.0179177
-0.0884238 -0.0488996 0.0611989
0.0866251 -0.0492956 -0.0971683
0.0942398 -0.102701 0.0276108
0.0107134 -0.0148217 0.0158825
0.0535451 0.0277964 0.013757
0.0876269 -0.0108104 0.0483972
0.00753958 -0.0349742 0.0650285
0.0422288 -0.0174983 0.0308043
-0.0453113 0.00218798 0.0945006
-0.0147108 -0.0345505 -0.0845259
-0.093886 0.0728358 0.00576722
0.0458131 -0.0706929 -0.0244437
-0.0784501 -0.0212767 -0.00319703
0.150056 -0.0612952 -0.0244977
-0.0191052 0.0308102 0.0344052
-0.115378 -0.0530737 0.042015
0.0437296 -0.0976079 0.0630867
0.0394969 -0.0347844 -0.0431021
0.0347984 0.0183452 -0.0284944
0.0528263 -0.00218709 -0.00209844
-0.0144091 0.0113361 -0.0919454
-0.135128 0.0413614 0.0203914
0.00858628 0.0174012 -0.0213319
0.0236333 -0.0468629 -0.0404991
-0.0595179 -0.0428026 0.0668413
0.0552325 -0.0741611 0.0537131
0.0860839 0.018649 -0.126704
-0.0532806 -0.0733435 0.0383282
-0.0368329 0.00623831 0.0769514
-0.056945 0.0823802 -0.0438087
-0.0100124 -0.0567634 -0.0714035
-0.0598256 0.0368224 -0.0491557
0.0220097 0.116167 -0.041483
-0.00315183 0.036888 0.021201
-0.143039 -0.0423114 -0.00788517
-0.0774176 -0.0623793 -0.0707358
0.00425829 -0.0916076 -0.0438143
0.0570792 0.0669672 0.0939815
-0.185438 0.00907548 0.145224
0.0664047 -0.0176497 -0.0153167
0.034361 -0.0449131 0.0238141
0.0535456 -0.0926842 -0.00993483
-0.0353933 0.0693685 -0.0478135
0.109166 0.113348 -0.109673
0.054124 -0.0891727 0.0642172
-0.0247647 -0.0723506 0.112422
0.0164646 0.133075 0.00736217
-0.0684897 -0.0698846 0.0248753
-0.0374472 0.0383946 0.0596007
-0.0346056 -0.0116629 -0.00974549
0.0318164 -0.000684671 0.0221795
0.0228406 -0.0473122 -0.0321202
0.0359544 0.0457918 0.0154493
0.0253926 0.0297895 -0.0228917
0.0377097 -0.0216479 -0.0234587
-0.0399888 -0.0761899 0.0380412
0.0786425 -0.0154614 -0.0143047
-0.0557907 0.00627936 -0.0918231
-0.0224357 -0.166009 -0.0503289
0.081568 0.0170772 -0.0834277
0.0264424 -0.0293826 0.0564522
-0.0598661 0.115476 -0.0635888
-0.00544082 -0.00110183 0.0532302
0.0837975 -0.0588947 0.0541114
0.0773459 -0.0582511 0.125651
0.0459133 0.0357435 -0.0126451
-0.0591011 -0.0323504 -0.00517649
0.0598608 0.0738209 0.0888843
-0.18074 0.000788545 -0.0872352
-0.0482855 -0.0090118 -0.0774135
-0.0511975 -0.0362113 -0.0395479
-0.0159412 -0.0859098 0.0921029
0.030681 -0.00963689 -0.0418547
0.0444208 -0.0466946 -0.0683703
-0.0233279 0.0594441 -0.00872397
0.0855131 -0.0758758 0.0584019
-0.0310061 0.0168369 -0.0176165
0.076853 -0.0402681 -0.075478
-0.0087446 -0.00367386 0.0313956
0.0480807 0.0768585 -0.00863177
0.0184738 -0.0340309 -0.0930225
0.0956051 -0.0416981 -0.024673
0.0168498 0.119987 0.0151746
-0.01175 -0.0629328 -0.0669373
0.0595346 9.18731e-06 0.0478826
0.0790194 -0.0125448 -0.0581451
-0.0629552 -0.0796167 -0.0514018
-0.0187887 -0.00208664 0.0421
-0.0448737 -0.0422203 -0.0214232
-0.0152342 0.0921934 -0.0415546
0.0300005 -0.058413 -0.038944
0.0839341 -0.0812559 -0.0552617
-0.0810947 0.00843046 -0.0336523
0.0526804 0.00706133 -0.0180435
0.033786 -0.0250758 -0.0527039
-0.0788726 -0.0791852 -0.0197523
0.0791562 -0.00251943 -0.0135823
-0.0636562 0.0475538 0.0476707
0.0730728 -0.068698 -0.0204097
-0.0334168 -0.0163059 0.00523584
-0.0187751 -0.028004 -0.0380254
0.00966745 -0.064088 0.124376
0.0142134 0.0397649 0.0495345
-0.174941 -0.0402073 -0.0456255
0.0429366 0.0396469 0.0247492
0.116716 0.0628996 0.0273118
0.0591488 0.00101653 -0.0367647
0.0835104 0.0735721 -0.00779513
-0.0290275 -0.00590088 -0.00540906
-0.0112269 -0.0396684 -0.0499013
-0.0840005 -0.176213 0.0288002
-0.120164 -0.0475334 0.00169334
-0.0285222 -0.0325787 -0.0152309
0.0881239 -0.152529 -0.122637
0.0544192 -0.0699337 0.0194353
0.0120874 -0.267856 -0.0503999
0.0276887 0.0645675 0.0419807
0.0920052 0.00119939 -0.0206891
0.0417892 -0.0154021 0.0681738
0.0064158 0.0302786 -0.0897508
0.0160764 -0.112332 -0.0501389
0.126645 -0.0332465 -0.0692676
-0.0685269 0.0186448 -0.10068
0.00295439 -0.0318623 -0.00956816
0.0588976 -0.0450963 -0.0207098
0.0299873 -0.0901589 0.120768
0.054245 0.034549 -0.0173599
-0.0457302 0.0487534 -0.0397981
0.0192334 -0.043949 0.0214842
-0.0350298 0.115932 0.0228547
-0.101912 -0.0338531 0.0625453
-0.00290489 -0.0534868 -0.0284918
-0.0645173 0.0242536 -0.0369729
-0.00271418 -0.100675 -0.0428539
0.0405137 0.0440036 -0.0173514
0.0359806 -0.0205413 0.0702702
-0.0601722 0.0106949 0.0256653
-0.108629 0.011959 0.0869499
0.122015 -0.0222062 -0.0143808
0.0316432 0.067754 0.0540199
0.0130499 -0.0216223 0.0439312
0.060261 -0.0263404 0.0798932
0.114286 0.0357344 0.109011
0.000629301 0.124028 0.122419
-0.0117611 -0.00895639 0.0483163
0.0513632 0.0305826 0.00347465
0.0822875 -0.0206002 0.0384859
-0.108943 0.0838362 0.0465617
-0.0569608 -0.0382389 0.0147845
0.0859494 0.0400276 0.0419241
0.0343345 -0.0372312 0.054409
0.0968563 0.0649163 -0.00652732
-0.0231375 -0.0495621 0.103294
0.0451905 -0.0505454 0.0342317
0.00588502 0.0416236 -0.0223014
0.0354263 -0.0426807 -0.0369658
0.0142573 -0.0163176 0.065992
-0.0219143 0.0844349 0.0456775
0.122355 -0.0223676 -0.0830882
0.0399422 0.0979964 0.0930585
-0.149763 -0.0610815 0.0208322
-0.00743049 0.0731504 -0.0686288
-0.0751564 0.0354149 0.0583061
0.00412789 0.053768 0.0019359
-0.00199572 0.000901694 0.0436947
0.00914798 -0.0668876 0.0391352
-0.0906238 0.0962815 0.0728498
0.0811342 0.0268328 0.00143735
-0.0175351 -0.0789677 0.0197772
0.0137689 -0.0205626 0.0729478
-0.0921517 -0.0416714 -0.042505
-0.0666977 -0.0666938 -0.0757727
0.0317288 -0.00949212 0.0449475
-0.0173125 0.0463454 0.0743769
0.063363 -0.0565986 -0.034946
0.0363614 -0.075993 0.0325157
-0.0125556 -0.0174618 -0.0295321
-0.0425953 0.0107688 -0.0229058
0.0398257 0.163757 -0.0437699
-0.133893 0.0434177 0.0291593
0.139595 0.0457134 -0.07119
0.00482695 -0.0124741 -0.0222244
-0.0957262 0.0276291 -0.0507448
0.0876307 0.00740916 0.0129433
-0.0429092 -0.0336728 -0.027807
0.0178247 -0.0956129 0.0612657
0.0244834 0.052483 -0.0356552
0.00991277 0.0231513 0.0193947
-0.0518152 -0.00193044 -0.00582516
0.0302943 -0.140138 -0.0752947
-0.114727 0.0423799 0.0155844
0.0423866 0.0856872 0.00271178
-0.0553595 -0.0937775 0.067348
0.0184987 0.0590312 -0.0349047
-0.020141 0.00290233 -0.0205246
0.00161966 -0.0106851 0.0493747
0.0674466 -0.0346414 -0.0375151
0.00715917 -0.00511007 -0.0713147
-0.0407676 0.111518 0.0411268
-0.037425 -0.0228843 -0.0270799
0.0436658 0.0406844 0.0199872
0.0618947 -0.0202959 -0.0493162
0.042114 -0.0464271 0.0928331
0.0148099 -0.0110685 -0.034901
-0.0237674 -0.0141603 0.0271144
-0.0157094 0.0567559 0.0207782
-0.0195595 0.0684457 0.0520103
0.00945375 -0.033043 -0.00209894
-0.00621902 -0.104311 0.158185
0.0113385 -0.0301377 -0.0351
0.0464737 -0.0618699 -0.000382272
-0.0599102 0.0187109 0.0140751
0.179575 0.0266694 -0.127084
0.0217078 -0.0263513 0.0613387
-0.0334759 0.0161435 -0.0550439
0.0442798 -0.0612504 -0.00467046
0.0746903 0.0617632 -0.00331265
-0.0285548 -0.0321535 0.00262567
0.00668468 -0.0230488 -0.0458964
-0.00145596 -0.0903616 0.0850246
-0.055025 -0.0680347 0.00694562
-0.0816097 -0.0453366 -0.0110882
0.0592948 0.0547705 0.0403026
0.0306157 0.0621261 -0.141607
-0.0614907 -0.0950322 0.0118879
-0.0236705 -0.0724217 -0.054992
0.0959891 0.08122 0.0855605
-0.0581858 -0.0223073 -0.130963
0.0262581 0.0591874 0.0083645
-0.0510874 -0.038775 -0.0586961
-0.0278349 0.0642661 0.182783
0.00271488 -0.0203007 -0.0670797
-0.0655632 -0.039885 -0.00311544
0.0544147 0.0118961 -0.0334434
0.0132238 0.0515097 0.0506598
-0.0711431 0.0180193 -0.0148549
-0.0373416 0.0167127 -0.0125478
-0.0481347 -0.00984131 -0.0229091
-0.0354087 -0.00686118 0.0185989
0.0538411 -0.0684673 0.0143497
0.119329 -0.039701 -0.0462924
0.0786218 -0.052604 0.0209062
0.0220844 0.0754989 0.0607574
-0.00260637 0.0464518 0.108658
-0.00942471 -0.00310443 -0.0351925
0.0614881 -0.0141646 -0.0620813
-0.0654037 -0.0111535 -0.0100174
-0.0267069 0.00852527 0.0396607
-0.123539 -0.0739405 -0.0107712
-0.084439 0.0396071 0.0156932
0.0239203 -0.0157015 0.025587
-0.0180025 0.0331164 0.0171999
-0.00953887 -0.048727 -0.0507677
0.0346123 0.0100595 0.00928759
0.107183 -0.0849924 0.0558398
-0.0740672 -0.0727927 -0.10018
0.100552 -0.0157205 0.0338461
0.123939 -0.0373899 -0.101338
0.00511819 0.0465687 0.066518
-0.0620843 -0.107167 0.0667319
-0.0475989 0.00387627 0.0730283
0.0326247 -0.117772 -0.079611
0.00574807 0.0786053 -0.00412416
0.0107859 0.00994457 -0.135201
-0.00909951 0.0324591 0.0837765
-0.0663521 0.0475453 0.0661625
0.0101125 -0.0368778 -0.0255786
-0.00257481 -0.0365425 0.0757831
0.0573509 0.0278875 0.0224604
0.054756 0.0286095 0.0424691
-0.0754764 -0.0229947 -0.0261959
-0.0973563 0.00873947 0.0503428
-0.0374884 0.00678873 0.0655789
-0.0269393 -0.0443324 0.0672598
-0.0817496 0.0666639 -0.00564535
0.0154435 -0.0496932 -0.029317
-0.0057729 -0.0156821 -0.164652
-0.000444628 0.0301884 0.038522
0.0204711 0.0496738 0.0424942
0.0395867 -0.105346 0.0363563
-0.129176 -0.0626743 -0.0480596
-0.0658777 -0.0817685 -0.0761842
-0.00326849 -0.0195331 0.0963157
0.0566932 0.0275594 -0.0626595
0.00885152 -0.0674276 0.00564621
0.00848858 -0.045911 -0.0125038
0.0391558 0.0154266 -0.0835269
0.00544994 0.025733 -0.056563
0.013204 -0.0541088 0.0684261
0.0411091 0.0723578 -0.0339863
-0.00282936 0.0531948 0.0337683
0.0177172 -0.0621436 -0.0298496
-0.00114967 0.124596 -0.0242894
0.0144466 -0.0214855 0.0286932
-0.0416051 0.0562807 0.00507418
0.0171493 0.0162251 0.0490611
0.054806 -0.0499457 0.0363451
-0.129401 0.0753351 0.0569075
-0.0164083 0.00536883 -0.0322063
-0.0546832 -0.0853716 0.000930712
0.0503838 -0.0574976 0.0260213
0.00739547 -0.0765022 -0.0122473
0.0247216 0.0124717 0.0443574
-0.0259971 -0.118647 0.0495105
0.144485 -0.03967 -0.0355513
0.0446413 -0.0154575 0.0121685
0.0782696 0.108919 -0.0558711
0.111484 -0.059031 -0.0986127
-0.00594931 -0.0277552 0.0469444
-0.0800105 0.0303032 -0.0225779
0.00346844 -0.0123674 0.051363
0.016004 0.0262452 -0.116245
-0.0920682 -0.147458 0.0772086
0.1149 0.0730536 -0.0450102
0.00747241 -0.14145 -0.0417599
0.129363 -0.0604984 -0.0456823
-0.0216805 -0.0711757 -0.0196273
-0.0452164 -0.0457824 -0.035977
0.0673007 0.0413628 -0.0305717
-0.0653611 -0.0200408 -0.120445
0.0477195 0.00849282 -0.0273309
-0.00407668 -0.0290121 -0.0118097
-0.00676528 0.120497 -0.102574
-0.00783253 -0.0401056 0.0707158
0.112819 -0.000974611 -0.0117531
-0.00241124 0.0148935 -0.0621591
-0.0293876 -0.0427166 -0.0560361
-0.0285253 0.0973427 0.0287593
-0.129498 0.122401 -0.0428904
-0.0420124 0.000836962 -0.0247767
-0.0847804 0.00696483 -0.00940219
0.0135135 -0.0479995 0.0948124
-0.0408678 0.0329613 0.000708959
-0.0611806 0.0960122 0.0639112
0.0824946 -0.0578165 -0.0217611
0.0805132 0.0128181 0.0101021
-0.00741342 -0.0365471 -0.0774112
-0.090304 -0.0222179 0.0322644
-0.0466536 -0.0322291 0.0606833
0.0355485 0.0332584 -0.0199855
-0.00615063 -0.101475 -0.0493184
-0.0669425 -0.0394973 0.0104067
0.00811203 0.0298317 0.0177747
-0.000475187 0.115298 0.0180084
-0.123002 -0.00596423 0.0324097
0.0504151 -0.0622104 -0.0284097
0.000986238 0.008293 -0.0955788
-0.0634721 0.0631826 0.0472281
0.0595882 -0.036366 0.0466331
0.143605 0.0365324 -0.00379877
-0.0126353 -0.0741657 -0.0748417
-0.0611747 0.0627909 -0.0620965
0.00273487 0.0365641 0.0463565
0.0629718 0.0250603 -0.04582
-0.0805742 -0.0594202 0.0821979
-0.0471907 0.0372703 0.0166586
-0.0800088 0.114454 0.0562113
0.0679029 -0.010884 -0.0882673
0.0289731 -0.0712416 0.0472705
-0.0278026 0.00931553 -0.0160796
-0.00710142 0.0407957 0.0184488
-0.0285173 0.0627019 0.0762942
-0.000735258 -0.0738031 0.0354921
0.0170138 -0.0198975 -0.0134006
0.0211498 -0.081352 0.00978593
0.0414118 0.055395 -0.00264944
-0.0316435 0.0775857 -0.118831
-0.0240539 -0.0523851 -0.110128
0.0486244 0.0581936 -0.0076505
-0.0595416 0.101213 0.0808626
0.0369601 0.0319765 -0.0405135
0.0387596 -0.0439905 0.0582411
0.0954162 -0.0440823 -0.0398712
-0.114618 0.0869001 -0.11513
-0.0657706 -0.0399532 0.139151
0.0363303 0.0698938 0.0371104
0.049198 0.0330854 0.15303
-0.022195 0.0142236 0.0280454
0.0439999 0.0233931 0.0884933
-0.0741782 0.0739178 0.19227
0.0291766 0.0342185 0.0167085
0.03848 0.0150738 0.0381862
0.0521392 -0.0971076 0.0424893
0.0799764 -0.0275584 -0.0229801
0.0104773 -0.00247004 0.0101093
0.0537584 -0.017561 -0.00528829
-0.0167133 -0.0690563 0.037601
0.0510722 -0.0948018 -0.0329612
-0.0227541 0.00146313 -0.0304313
-0.0332885 0.0738398 -0.0725692
0.0452821 -0.0147823 -0.0126481
-0.0944644 -0.0856653 0.0602834
-0.107316 0.00020648 -0.0219099
-0.0122828 -0.0179838 0.000677993
-0.084244 0.10249 -0.0779213
0.00550854 0.0519113 0.0527261
-0.0545653 0.0569093 0.0491896
0.0160289 -0.0660075 0.0475212
-0.0359542 0.00479983 0.141032
-0.0233031 -0.0576531 0.067549
-0.071362 0.0688666 0.00551235
-0.0387377 0.0210214 0.0278498
-0.0909424 -0.0156074 -0.000957365
-0.0324523 -0.0708228 0.0613774
0.000617776 0.034083 0.0651198
0.0275349 -0.136223 -0.00634838
0.0264515 -0.00720271 0.0360338
-0.014572 -0.0434726 0.00542229
0.0535864 -0.0406036 -0.0860607
0.0463973 0.0362247 -0.0730062
-0.0190625 -0.0317378 0.01644
0.0598501 0.0815858 -0.0857282
0.127542 -0.0343805 0.0611583
0.0678387 0.0424224 0.00524932
-0.0880178 -0.0597584 0.0213345
-0.133613 -0.034133 -0.0155724
-0.0556844 0.0157424 -0.0331604
0.0505235 -0.0750007 -0.037715
0.0456704 0.013796 -0.0298104
0.0370234 -0.0501925 -0.0234485
0.0243421 0.0254435 -0.0174509
-0.022335 0.0839501 -0.00175458
-0.0118376 -0.0285999 -0.0396972
0.102433 -0.0545875 -0.0885607
-0.0258237 -0.028081 -0.0010574
-0.0423135 0.0961336 -0.0451025
0.0196364 -0.0663189 -0.0532749
-0.0239853 -0.0342238 0.0788694
-0.0187846 0.0292258 -0.0298332
-0.0666884 0.0327713 -0.000705027
0.085224 0.047327 -0.0553909
-0.136851 -0.0525704 0.0477564
-0.0240655 0.0751535 -0.0732393
0.0548226 0.0415618 0.0473571
0.0183497 -0.0602248 0.0410992
0.0077519 -0.0498661 -0.00492645
-0.0397836 -0.114225 -0.119837
-0.0253662 -0.0523743 -0.0803573
0.0347008 -0.0203752 -0.00706208
-0.0466363 -0.0472191 0.0514634
0.0002856 0.00111512 0.0240976
0.0162612 0.00651843 -0.0370977
-0.00497152 0.0172067 -0.0704973
0.027355 -0.034589 0.0664702
-0.00128977 0.073234 0.0140423
-0.0116315 -0.110152 -0.0242165
0.0844683 0.10871 -0.0640028
0.00728401 -0.0410467 -0.0446627
-0.0463122 -0.0531035 -0.0343542
0.0233336 -0.0342663 -0.0488383
0.00913494 0.0407103 -0.0395733
0.0105688 -0.0419862 0.0168618
-0.0855946 -0.0361157 -0.103647
-0.0131235 -0.0897348 0.0181177
-0.0186809 0.0314202 0.0060218
-0.0429279 -0.0376035 0.0645852
0.044575 -0.0272662 0.00282673
0.059036 -0.0589694 -0.00862895
-0.0557012 -0.0534372 -0.103835
-0.125333 -0.0834606 0.0351997
-0.0289974 -0.0889959 0.0843856
0.0834941 -0.0230722 -0.00102919
0.0698842 -0.0663918 0.0100708
0.0554072 -0.00617135 -0.0274222
-0.0502751 -0.0789501 -0.0157921
-0.00971959 0.0440355 0.071118
0.0284294 -0.00699656 0.0248239
0.0439883 0.0258731 0.0158491
-0.057126 0.0630852 -0.0148668
0.0665343 -0.0776807 0.055004
0.00785187 0.0111826 0.0225831
-0.0513315 0.00693733 0.0826318
0.00465261 0.0167403 -0.0342627
0.00358095 -0.0842732 -0.001623
0.0994013 0.0104665 0.00367479
0.113655 0.101339 -0.00329639
-0.0352424 0.0530962 0.0301065
-0.0474378 0.0136389 0.0436216
-0.0602884 -0.0514922 0.0412545
-0.0387108 -0.0766504 -0.00146127
-0.0214944 0.00704189 -0.16325
-0.0463617 -0.0223323 0.115044
0.0690131 -0.0246765 -0.00255561
0.0848638 0.0211254 -0.0130176
-0.110026 -0.0202769 0.0472282
0.0364617 -0.0996609 -0.105093
-0.0975285 0.0145939 -0.0367131
-0.0689184 -0.000483503 0.0553209
0.00460641 -0.111916 0.112414
-0.0246628 -0.00330766 0.0339691
0.0805789 -0.0774087 0.0730828
0.0405531 -0.0132282 0.00499032
0.0640033 -0.0764839 -0.0532176
0.0676955 -0.00208804 -0.180286
-0.0285162 0.0439387 -0.0524673
0.0673635 -0.0187207 0.0848828
0.0335179 0.0918949 -0.030305
-0.0470609 0.0872381 -0.0107692
-0.0541779 -0.0206103 -0.0749732
0.084363 -0.0237719 0.0453108
0.00657396 -0.111719 0.0227606
-0.0321414 0.0298992 -0.0202089
-0.0142632 0.0334141 -0.0182344
-0.0151327 0.0224351 0.00527938
0.0770053 0.035239 -0.0499734
-0.0122892 -0.0448905 -0.0224522
-0.0642955 -0.0419643 0.032798
-0.0125804 -0.0338494 -0.0239126
0.0653081 0.0377007 0.0121462
0.102527 0.0238409 0.0630364
-0.0044286 0.0453688 0.0581319
0.0313781 -0.00019304 -0.0537032
-0.0949716 0.0194486 -0.0523788
-0.0227768 -0.0866324 -0.0866143
0.0721907 -0.0798332 0.0348543
-0.0150733 0.0755141 -0.0131713
-0.0280983 0.0387819 0.0300042
-0.00396847 0.0925788 0.103154
-0.0315869 0.085764 0.0150886
0.00918163 -0.0257984 -0.0411446
-0.0424397 -0.000610994 0.0267184
-0.0715749 -0.0877397 0.12645
