3 6144
0.100757 -0.0314024 0.0180096
0.0966465 0.129934 -0.0804168
0.141946 0.0764341 -0.0266945
-0.0823652 -0.0822062 -0.0714015
-0.0295772 -0.0595062 -0.12034
-0.0163089 -0.0414989 0.0281385
0.113412 0.0893194 -0.00982982
0.0946091 -0.0234565 0.157126
0.0283253 0.0470569 0.133687
-0.179444 0.15767 -0.034763
-0.124639 0.138528 0.0325674
0.0948217 0.0400678 0.000757738
-0.114363 -0.0947891 -0.0140108
-0.121954 0.00123068 -0.021024
-0.0189366 0.0413622 -0.0586196
-0.018697 -0.0277586 0.0886751
-0.0621222 -0.00813895 -0.0480875
-0.0783662 0.0461349 0.213908
-0.0641258 0.0383738 -0.102462
-0.0704146 0.0191653 -0.115022
0.0740781 0.112291 -0.0284074
0.0123272 0.0266025 0.0654287
-0.0700204 -0.0250245 -0.169181
-0.0263278 0.105404 0.0338177
0.125774 -0.037841 0.0667822
0.00651114 -0.121194 -0.0764929
-0.116513 0.0833578 0.0889861
-0.0380598 -0.0646869 -0.0455189
-0.0655249 0.0336371 0.0635269
-0.0524144 -0.0209215 -0.0409355
0.00716645 -0.0253591 -0.101813
0.0237402 -0.0345693 0.0364769
-0.0871826 0.00206748 -0.0564394
0.08556 0.0669249 -0.118018
0.0716703 0.0523973 0.0096952
0.11852 -0.0724578 0.124659
-0.182844 -0.0200283 -0.064961
0.0658477 0.00381107 -0.128505
-0.161596 0.152031 0.0675567
0.0344849 -0.0334371 0.05034
-0.047891 -0.052907 -0.0577143
-0.129553 -0.0203441 -0.00313302
0.0322395 -0.0519646 -0.0924675
0.0270917 0.140874 0.205686
0.0030223 0.0389477 -0.0212895
-0.0273954 -0.0994322 -0.103794
-0.0410454 -0.0754791 -0.0255917
-0.0979682 0.000577862 -0.0723729
-0.00313884 0.0116244 0.0530557
0.0157686 -0.0247384 -0.0412983
-0.0597295 0.0171728 -0.0554087
-0.0186763 0.0330888 -0.00451066
-0.0360712 -0.0886116 -0.178482
0.0144999 0.103424 -0.07667
-0.094844 -0.0993766 0.0549821
-0.0546781 0.00734989 0.125857
-0.0832795 0.123499 0.0641634
0.0555315 -0.0226823 0.00497475
-0.135272 -0.0398776 -0.119189
0.0449574 -0.0741792 0.00558705
0.00861148 -0.0893156 0.0845696
-0.029199 0.0122696 -0.0159238
0.0237764 -0.0742531 -0.0558272
0.0498689 0.0183906 0.0107737
-0.00463986 0.0558565 0.00207095
0.098102 0.00824421 -0.044358
0.0939531 0.0346115 0.018341
0.00708914 -0.0302299 -0.0897152
-0.0791318 -0.0892577 -0.100436
0.0166328 -0.0288505 -0.0768345
-0.074721 0.0522849 -0.0731439
0.057921 0.0156184 0.090546
0.0278415 0.0799448 0.0915187
0.0106108 -0.073702 0.0383918
-0.0287507 0.00117446 0.0226899
0.04007 0.0433279 0.0241356
0.0699922 0.0102704 -0.0295865
-0.0212338 0.0383037 0.0511162
0.0654942 -0.0815184 -0.136296
-0.0651148 -0.102674 0.0851076
0.0504257 -0.0269461 -0.111833
0.138848 0.0773712 -0.0618321
-0.000494029 0.049364 -0.0291777
-0.0588722 0.022038 -0.0291232
-0.0690741 0.00685398 -0.0998848
0.0616832 -0.111807 -0.00996049
-0.100185 -0.0737444 -0.105436
0.03325 0.0961907 -0.00896119
-0.0873279 0.208226 0.0497114
-0.085734 0.000473825 -0.0219348
0.00111427 0.0198634 -0.0740233
0.102486 0.0392295 0.0673843
-0.10055 -0.00696894 -0.115925
-0.0604749 -0.118048 -0.0211244
-0.0875701 0.102294 -0.0526227
-0.0561485 -0.0199208 0.0228327
0.0364399 -0.0642138 0.111611
0.0766154 0.0967397 0.128749
-0.0742078 0.0439816 -0.0881023
0.130853 0.0218282 -0.0282248
0.0825855 -0.030875 0.0719621
0.0072228 0.126557 -0.107865
-0.0272902 -0.136074 0.139248
-0.0432974 -0.0303968 -0.0168683
-0.0480763 -0.059117 -0.112805
-0.0929464 0.0301747 -0.071874
0.0784352 -0.086497 0.0311089
-0.0923692 -0.0124842 -0.068439
-0.0515797 -0.0928275 -0.113609
-0.105759 -0.0455308 -0.143298
-0.0747263 0.019582 0.0272102
-0.0332683 -0.0839073 -0.00906895
0.0162286 0.0405372 0.00463434
-0.0827133 0.0406658 -0.0609638
-0.0305291 -0.0226393 -0.0578656
0.0107508 0.0165726 0.14433
0.0771011 0.036848 -0.0316771
-0.134652 0.0460446 -0.111778
0.022645 -0.00546623 0.0790237
-0.0504505 -0.0709289 0.0573576
0.0107573 0.0173935 0.0730976
0.0298273 -0.127064 -0.168351
-0.0115587 0.13962 0.0406209
0.130778 -0.0504777 0.0147279
-0.059085 0.0043882 -0.121308
0.00891474 -0.0366339 -0.0600478
0.03317 -0.0575084 -0.0650368
-0.167908 -0.0686341 -0.000803421
0.17652 0.0389818 0.0231008
-0.00606398 0.0946002 0.0467177
0.0183631 -0.0447127 -0.13197
-0.00509656 -0.0158898 -0.0354159
0.0398809 0.0961647 0.112472
-0.0529303 0.00709856 0.0225538
0.0306156 0.165972 -0.038255
-0.0422998 0.00702858 -0.0118451
-0.0213879 -0.0484071 -0.0077993
0.0157333 -0.00701412 -0.0154937
-0.107172 0.0323697 0.190591
0.031754 0.0747201 0.00833681
0.00272013 -0.19022 -0.0922197
0.0142906 0.0555858 0.0647496
-0.03846 -0.130111 -0.0931923
-0.162489 -0.0346059 0.10684
-0.043193 0.232895 -0.00922554
-0.0178971 0.0380158 -0.0534678
-0.093173 0.0961378 0.106359
0.0333775 0.0281423 0.0617994
0.00977895 0.0505752 0.156037
-0.168439 0.102811 0.0317635
0.0139931 -0.128718 -0.0861588
-0.00778432 0.026813 0.125405
0.0460522 -0.0528845 0.112545
-0.145938 0.0756202 -0.0225107
0.0457485 0.102406 -0.0449687
-0.109875 0.0393531 0.149921
0.0979078 0.0433844 -0.0805864
-0.00984617 0.0110127 0.0540418
0.134625 -0.0748874 -0.00571612
0.0815451 0.075932 -0.0135482
-0.045618 -0.166371 0.204392
0.0614662 -0.0786892 -0.0629964
0.158872 -0.0855244 0.0054321
-0.102065 -0.0571637 0.0935785
0.0451354 0.103169 0.0272647
-0.0272726 -0.0463538 -0.0423679
0.0643526 0.110339 0.0847021
0.075519 0.118639 0.0342439
-0.0776621 -0.118816 0.174554
-0.139964 -0.125672 -0.183552
0.10027 0.100149 0.0865744
0.0800761 0.139757 -0.0925053
0.0897386 0.0498252 0.220522
0.0434049 -0.0989922 0.0793248
0.0987137 0.0433406 -0.0105939
-0.0767501 0.0304196 -0.165987
0.020799 0.0473794 0.0487074
-0.232013 0.00381205 -0.040083
0.0931326 0.0814602 0.149518
-0.213119 0.0969153 0.121051
0.0213245 0.125896 0.163095
0.00338638 0.0122351 0.122434
-0.0692624 -0.2309 0.0398224
-0.0559949 -0.0079857 -0.177312
0.0299319 0.101993 0.00238765
0.0125944 -0.0891546 0.0715769
-0.0371373 0.0753627 0.101261
0.172922 -0.071909 -0.0470242
-0.0587435 0.139182 -0.0765367
-0.0273644 -0.0215825 -0.0392192
0.00133324 0.114364 0.184458
0.0264379 0.0308644 0.155143
0.225783 0.0664526 -0.00313239
-0.0686569 0.180584 0.0640877
-0.0668153 0.0724849 0.115348
-0.00920328 0.0205597 -0.0541916
0.0153578 -0.0508179 0.0108378
0.0268628 -0.0205654 0.0921672
-0.0462412 -0.0605767 0.0128886
0.0977842 -0.0217128 0.0353437
-0.0863497 0.0637404 0.0675239
-0.0697923 -0.157632 0.0181969
-0.017309 -0.0908661 0.0522725
-0.101521 -0.0973183 -0.03724
-0.0282871 0.163993 0.125415
0.0183194 0.0593151 -0.0603216
-0.145037 0.0386719 -0.164505
0.143561 0.00740568 0.0258489
-0.00708402 0.0398699 -0.0239684
-0.0444892 0.0238772 0.0806347
-0.0526163 -0.0333936 0.0250985
-0.0454164 -0.034632 -0.0611451
0.0938385 0.03615 0.015972
-0.0512374 0.0296314 0.0557509
0.000591846 0.0238124 0.0371321
0.266717 -0.0239099 0.0895422
-0.0989851 -0.109711 0.146333
-0.0179249 -0.075223 0.105486
-0.0416069 -0.0114013 0.11981
0.00710569 0.0725739 -0.0572153
-0.0398241 0.0351341 0.0725963
0.0968626 -0.144794 0.0477523
-0.0351352 -0.00656486 -0.180787
-0.105677 0.00890381 -0.110395
0.0577305 0.0741316 -0.155789
-0.0393363 0.0228543 0.00869899
0.131422 0.0799638 0.212539
-0.000792182 -0.0353758 0.0334933
-0.0159256 0.0254492 0.0764313
0.116203 0.0669551 0.0644796
-0.213555 -0.0855604 0.0754324
-0.0560539 0.156663 0.0155812
0.054649 -0.0620739 0.0874386
0.0354271 0.0885625 0.0101637
0.0117566 -0.066684 0.0217952
0.00353726 -0.199915 -0.0195457
0.110142 -0.122059 0.0198252
-0.0493166 0.0157962 0.0194399
-0.033048 -0.0501614 0.0694132
-0.19309 0.150599 0.0326432
-0.12215 0.0232081 0.0680172
0.0161334 0.122833 0.0941536
0.0568021 -0.0484657 0.0322426
0.0491089 0.0893438 -0.128769
0.20757 -0.210945 0.0968418
-0.0574069 0.0326358 -4.11407e-05
0.0238383 -0.102233 0.0944341
0.0385749 0.000857615 0.09604
0.032941 0.0552663 -0.0396664
-0.00226132 -0.0160819 0.0142292
0.0387953 0.032153 0.00756122
-0.0658885 -0.142504 -0.0137665
-0.142243 -0.0192822 -0.0347578
-0.0441847 -0.0311921 -0.101153
-0.0421841 -0.071494 0.0181031
0.0983647 0.0199639 -0.0188087
-0.0448691 -0.0407633 -0.117555
-0.102663 0.15848 -0.0128066
-0.00352759 -0.0527539 0.00755314
-0.0734281 0.0802871 -0.0131125
0.0243893 -0.0429281 -0.0292955
0.103999 0.0667482 -0.012193
0.0120065 0.0605708 0.119055
0.00873664 -0.0924813 -0.0322312
-0.0103633 -0.0200795 -0.0294388
0.128027 -0.21174 0.00246134
-0.080427 -0.186541 0.0752592
-0.00447907 -0.0901187 -0.0233894
0.0761687 -0.100809 0.0825353
0.0464737 0.0417742 0.0499117
-0.157119 -0.0456064 -0.105842
-0.0350705 0.0134862 -0.18013
0.0360379 -0.0808622 0.123643
-0.0707472 0.0597715 0.0421662
0.146262 0.0697556 -0.0991851
0.0110187 0.124938 0.240071
-0.0176457 0.0179773 -0.0036162
0.0454037 -0.0419747 0.0347306
0.102253 -0.0319906 0.0747927
0.0856484 -0.0831868 0.0101895
-0.0316158 0.0950104 0.102782
0.101186 -0.0400713 -0.168466
-0.0273504 0.00356988 -0.0531651
-0.117164 -0.110298 0.00871709
0.094092 -0.154628 -0.137869
-0.084606 -0.0721305 0.0553087
0.0615751 0.0573236 0.00279903
0.0221246 0.0964367 -0.116772
0.122542 0.0780947 -0.00483326
0.00608982 0.129805 -0.149187
-0.114459 -0.0379806 -0.0704791
-0.10793 0.0866021 -0.182129
0.0811629 -0.107128 -0.0354752
0.140214 0.0515288 -0.168528
-0.00499711 -0.0832277 0.0390123
-0.0575682 -0.0323069 0.239709
0.0463449 0.0753888 0.0440141
0.0321133 0.0529621 0.114298
0.0270715 -0.0390999 0.0937784
-0.0930325 0.0433534 0.0462152
0.146251 0.0593988 0.0753779
-0.0093108 -0.0308267 -0.105403
0.0319849 -0.01593 -0.00960721
0.00934603 0.0129687 0.106338
0.0238174 -0.0122432 -0.0387386
-0.0497806 -0.156441 0.110302
0.00155899 0.0519463 0.0103258
-0.214031 0.0557969 0.118705
0.170112 0.150672 0.0536408
-0.124098 -0.0947964 -0.191241
0.0685132 0.0305947 -0.0528326
-0.139474 -0.128566 0.0483357
0.212342 -0.0709752 -0.0688944
-0.0520636 0.0766087 -0.0306899
0.00183885 -0.0324845 -0.0891694
0.0626612 0.026245 -0.0605935
-0.0263184 0.00989972 -0.146783
0.10065 -0.118663 -0.0208505
-0.0331917 0.0267616 -0.00428431
0.210024 -0.115596 -0.0978632
0.126109 -0.0833547 -0.0178346
0.0796867 -0.192398 -0.204039
-0.0691949 0.0970992 -0.0508807
-0.15655 -0.0291226 0.0404461
0.0595552 0.00721843 0.012473
-0.0132058 0.000671449 0.133691
-0.0883972 -0.116067 0.167697
0.0647811 0.0621926 -0.0988514
-0.0793274 -0.152502 0.0488422
0.0552629 -0.0126605 -0.0983909
0.0452152 0.0582724 0.0101018
-0.0847378 -0.0928598 -0.0158303
0.0567626 -0.0654675 -0.09293
0.108542 0.0538649 0.00435015
0.0755754 -0.0115244 0.0382096
-0.0347481 0.005165 -0.171094
-0.0368972 0.0592004 -0.0621516
0.0202257 0.0333697 0.0981985
0.0747861 -0.0566856 -0.000451148
-0.103324 0.0762816 0.0856958
0.101471 -0.0802856 -0.0339295
-0.0562606 0.165579 0.0407587
0.0987657 -0.119703 0.0794621
0.0130847 0.184671 0.0137594
-0.0535472 -0.0442197 -0.0342577
-0.0707192 0.0771421 -0.0493494
0.0126679 0.0489232 -0.130315
-0.00232332 -0.00506943 0.0381461
-0.0406185 0.0543471 -0.0366827
0.0519423 0.0266314 -0.0230887
0.0477359 -0.1022 -0.0977516
0.0658939 -0.0328601 0.0314093
0.00265401 -0.0343776 -0.166198
-0.0485514 -0.0829663 0.020287
-0.0339164 0.0850309 0.0106147
0.072305 -0.09908 -0.0509015
0.0149042 0.0817693 0.0667127
0.0756408 0.118975 -0.0611489
0.173757 -0.0989178 -0.0484955
-0.0958519 0.0453026 0.0241675
-0.0857936 -0.0697758 0.0150914
-0.0152028 -0.0528895 0.18698
-0.0244771 -0.00542308 -0.114432
-0.0849085 -0.10796 -0.0183554
0.105238 0.178139 0.0605515
0.0277176 0.0340047 0.00404878
0.0500991 0.0743097 -0.0510901
0.143132 0.0272752 -0.0929128
0.0298333 0.0282175 0.0232919
0.0952437 -0.00574073 0.0816404
0.00834538 -0.181422 -0.0161823
0.0240541 0.0853617 0.00966792
0.0254712 0.0910805 0.0767152
0.159327 0.0550581 -0.0545977
-0.0783312 0.0185333 0.0220603
-0.0481198 0.0110565 0.10218
-0.0358031 0.115271 0.0235308
0.012178 -0.0768573 0.000431651
-0.0212118 0.0594188 -0.104499
0.0838346 0.163583 0.0969905
-0.138559 0.144267 0.130351
-0.0316516 0.0788198 0.0365075
-0.047824 -0.0779805 0.0129503
-0.0483909 -0.0670807 0.0450315
0.239192 -0.115248 0.0774422
0.0677662 -0.01568 0.0320904
-0.23287 0.0368691 -0.0170413
0.0137887 0.0682815 -0.00714356
0.200422 -0.128787 -0.0482997
0.00401105 0.0989589 0.0696296
0.199846 0.0979379 0.0458359
0.0195927 -0.136077 0.094738
-0.346255 0.0656914 -0.156955
-0.0600399 -0.00652708 -0.0232852
0.139956 -0.0359778 0.0462702
0.0405519 -0.00542438 -0.0498638
0.00589866 0.0886554 -0.0407721
-0.101429 -0.038948 -0.0508403
-0.0012734 0.0117554 0.160355
0.0290429 -0.0336573 -0.0335176
0.037665 -0.165814 -0.0480567
-0.0576744 -0.00785955 0.0161343
0.0197296 0.00228022 0.061102
0.0232938 0.0497135 -0.119988
0.0121366 0.202441 -0.0836584
-0.138714 0.0990657 -0.0215452
-0.0740386 0.0266407 0.00938243
0.0506613 0.0355289 0.093766
-0.0297295 -0.00395523 0.127611
-0.00662256 -0.0264437 0.0116774
-0.00773589 -0.0506982 0.0697833
0.0107205 0.211951 0.142685
0.0522048 0.139952 -0.0368112
0.109553 0.150949 -0.00532131
-0.0134996 0.0564688 -0.13844
-0.160569 0.060238 0.1153
-0.0100032 0.00182834 -0.0320957
0.0297002 0.074891 0.0344261
0.0744381 0.0128092 0.0178861
0.053933 -0.0925136 -0.100173
-0.0300218 0.0208304 0.0299027
-0.0233678 0.0369576 0.0119191
0.0167555 -0.143797 0.124487
-0.169407 -0.0573226 -0.0140108
0.110361 -0.105385 -0.0389685
0.00030292 -0.112278 -0.0805146
-0.0250737 0.000652517 -0.140614
0.039375 -0.153266 0.0180793
0.0100362 -0.0245594 0.109385
-0.136183 0.0309592 0.0253338
0.0564599 -0.0451879 0.162992
-0.119543 -0.000165888 -0.029152
0.045551 -0.076885 0.0296655
0.0254522 -0.0290889 -0.0321969
-0.0428014 0.088196 -0.0208177
0.0220716 -0.0498572 0.00746599
0.0588895 -0.0324145 -0.110161
0.022754 -0.061793 -0.0390025
-0.102535 0.146348 0.096809
-0.0280977 -0.0741696 0.106728
0.100822 -0.157462 0.0900799
-0.0558892 0.0291555 -0.0835592
-0.140281 -0.0411903 -0.126826
-0.0681693 -0.0935494 -0.120765
-0.0322873 0.0353294 0.123207
0.0482271 -0.058479 -0.11542
0.0328454 -0.11879 0.0694579
0.0312211 -0.00747417 -0.183002
-0.169307 -0.0349775 0.0716748
0.0629121 -0.00336965 0.0298728
0.0502243 0.0123916 -0.0753789
-0.0309772 -0.0509101 0.0231187
0.0889005 -0.0950188 0.0230449
0.138346 -0.0226136 -0.00411681
0.125199 -0.0771754 -0.159298
-0.183746 -0.0661547 0.0484799
0.063628 0.000520433 -0.0768574
0.212593 -0.0763042 0.0371991
0.0197171 0.0500577 0.0706843
-0.0629373 -0.00728336 0.0335696
0.0650992 -0.0620865 0.0079975
-0.0819876 -0.0853846 0.0646021
-0.135155 -0.0438149 0.0128103
-0.112142 -0.0311954 0.0637817
0.169271 0.086018 0.120559
0.0583858 0.00196484 -0.113645
-0.177674 0.0336378 -0.0137545
0.0533585 0.0695996 -0.0189499
-0.0764259 0.0190251 0.0862497
0.0271835 -0.149289 -0.0956368
0.0381065 0.00201237 -0.16891
0.0502713 0.0607665 0.0181452
-0.0221519 0.0255376 -0.11299
-0.083242 0.0447379 -0.0960912
0.135119 -0.137062 0.0699919
0.0209651 0.00775346 0.0454561
-0.0657879 -0.0122041 -0.000201545
-0.0426348 -0.00279759 -0.00969788
0.155735 -0.0060681 0.126808
0.0512879 0.095927 0.164612
-0.0628878 0.0128237 -0.105171
-0.053063 0.0194864 0.144769
-0.0497084 0.0234428 -0.0480359
-0.106834 -0.0951112 -0.00263884
0.0325899 0.0405511 0.0441562
0.114323 -0.0628989 0.0861415
-0.0491243 -0.050813 -0.0502482
-0.0910919 -0.0608771 -0.11788
0.0665695 0.156392 -0.136371
-0.0998813 0.0217608 0.0831776
0.0361836 -0.08345 -0.0149396
-0.124145 0.153679 0.0759636
0.0970102 0.0927304 0.0497584
0.0703831 0.1091 0.100594
-0.0131764 0.0509887 -0.0907299
-0.054606 -0.0620364 0.00632753
0.0126997 -0.0252005 -0.0321399
0.00920554 0.0575879 -0.0119785
0.174461 -0.0102343 0.0197549
0.0950424 0.110279 -0.127355
0.10764 0.0472738 0.0903404
0.0992369 0.0953103 0.0688312
0.0433202 -0.0760502 0.0225181
0.0357808 0.0589907 -0.0958805
0.0068878 -0.125991 -0.0192216
-0.0109397 -0.00294484 -0.0823018
0.10948 -0.0458569 -0.0984447
-0.178563 -0.0578115 0.000790266
-0.069714 0.0189848 -0.062012
0.114811 0.133272 0.0550652
0.131355 -0.0814405 0.055215
-0.0267098 -0.122319 0.0121681
0.123214 -0.0192747 -0.0433668
-0.000711998 0.0374849 -0.0527504
-0.00903767 0.049567 0.0338005
0.0197504 -0.0186238 0.0749969
-0.109216 -0.0840959 0.0397214
-0.104835 0.0316735 -0.0324627
-0.122813 0.0369663 0.0893267
0.0522836 -0.0542593 0.00216892
-0.0565146 0.058892 0.0117193
-0.00650261 -0.0423532 -0.112879
0.0254787 -0.222664 -0.0774527
-0.183479 -0.13055 0.0406752
-0.0875185 -0.0246182 0.117696
-0.132814 0.115038 -0.0338106
-0.126545 0.0805318 -0.173019
-0.0515439 -0.211944 -0.104186
-0.17446 0.200688 0.0414824
-0.0625479 0.0141962 0.130354
-0.206482 0.0785896 0.101702
-0.135377 0.0337216 0.0743227
0.0205755 0.00228498 -0.136944
-0.112776 0.063332 0.0308829
-0.0509642 -0.033936 0.0785181
-0.0744885 -0.0453683 0.0196576
0.0425714 0.0241736 0.00905764
-0.0565245 0.0250517 -0.0296304
0.0717812 -0.0244683 0.00457839
-0.0751755 0.0113038 -0.0655225
0.0350177 -0.0334534 -0.0471427
0.0262809 0.0754512 -0.0781358
-0.0458968 -0.00579484 -0.0166415
0.000836845 -0.025277 -0.141971
0.0272116 0.0630202 0.0851528
0.114777 0.166097 -0.0509755
-0.0916043 -0.0617722 -0.0132485
-0.0229657 -0.151988 -0.0855822
0.0447869 0.0237384 0.0424437
-0.138763 -0.0315686 0.115662
0.126843 0.0614826 0.06497
-0.158952 0.0982923 0.0392832
0.0491606 -0.0112224 0.14958
0.0462743 -0.0246823 -0.0512084
-0.0549358 0.0404882 0.0762348
-0.0838268 0.0533787 0.104256
0.190366 0.0149647 -0.012819
-0.0997817 0.129042 0.11362
0.0138714 -0.00300513 -0.0392613
0.104779 -0.0700274 -0.088526
-0.0805231 -0.161622 0.0209397
0.220929 0.0812198 -0.161831
0.0241187 -0.0335002 0.124518
0.0721032 -0.00721026 0.00276885
0.00967848 -0.00148354 -0.00362553
0.167928 -0.148336 -0.162494
-0.15226 -0.00373075 -0.00858665
-0.00189932 -0.114542 -0.0241983
0.0499871 0.0151439 0.0130654
-0.1138 0.033048 -0.00586383
0.0108518 0.0854373 0.15067
0.0403608 -0.057138 0.14789
-0.0267189 0.0102769 0.0218553
-0.100142 -0.0979002 -0.122014
0.00369844 0.0728708 -0.00219215
0.0968167 -0.0908411 -0.14292
0.0567222 0.138046 0.0465028
-0.112546 -0.0984524 -0.107228
0.0652383 -0.122171 -0.0721664
0.107155 0.0207041 -0.00108337
0.121018 0.0307812 0.0192947
0.0822595 -0.134842 -0.0754808
-0.0668624 -0.00436281 0.000639688
-0.041434 0.163509 0.105497
0.0429208 -0.118717 0.12605
0.0477532 -0.0323191 0.0253436
0.0598453 -0.0256907 0.0181514
-0.00887566 -0.0638659 -0.0249431
-0.0948802 -0.0788331 0.136222
-0.138914 0.0281479 -0.0878464
-0.0902526 0.0184741 -0.0406397
0.0115339 -0.0697413 -0.0415363
0.0296576 0.148936 -0.110084
-0.236295 0.0156556 0.028034
-0.0477759 -0.0508108 0.0536478
-0.0388159 -0.0289135 0.126972
0.112977 -0.0515379 -0.048808
0.0775994 0.00347714 0.00818845
-0.0383025 0.0931365 0.0580397
-0.140431 -0.0145008 0.0271577
0.0230549 -0.0963948 0.000444334
0.0525307 -0.0858741 -0.0795424
-0.0869463 -0.0238907 -0.000140093
-0.0161856 -0.0330576 0.0184756
0.0284872 0.10586 -0.158285
0.00131672 -0.0168968 -0.0365141
0.108868 -0.132126 -0.0401924
0.0832943 0.0134875 0.0161504
-0.0313107 -0.204285 -0.189974
0.147443 0.113268 0.139129
-0.11015 0.0120903 0.0876912
0.0262011 0.0737721 -0.0664933
-0.030552 -0.0555607 -0.0383767
0.0374234 0.12322 0.0230869
0.0858394 0.066928 0.0482322
-0.0479647 -0.0602302 0.126844
-0.0284487 0.000359853 0.0669168
-0.0488927 0.111092 -0.097792
0.0933162 -0.0515657 -0.00119733
0.0450745 0.0498842 -0.121529
0.0805426 0.14528 0.0218105
-0.0923068 0.0364586 -0.0288613
-0.00348823 -0.0746603 -0.1867
0.0526273 0.0804297 -0.0270395
-0.0994199 0.0531153 -0.0249178
-0.0504498 -0.0612733 -0.0915914
-0.135404 0.0116007 -0.223161
0.0198329 0.0326129 0.0478671
-0.0877635 -0.0823927 -0.124984
-0.0162444 -0.0608441 0.0142598
-0.0743439 0.0291919 0.123519
0.0682919 0.0411588 0.0433077
-0.170178 -0.036359 -0.116657
-0.0330759 -0.0924903 -0.0550957
0.116175 -0.0304058 0.089959
-0.0349166 -0.0969145 -0.0374485
-0.122449 -0.007855 -0.0366214
-0.0118074 -0.156551 0.0735245
0.0290114 -0.0711512 -0.0226194
-0.0677226 0.0461856 -0.0612119
0.0929053 0.0772586 -0.0392426
0.120684 -0.14437 0.0219743
-0.193568 -0.125816 -0.0180975
-0.0148393 0.00518432 -0.0485568
-0.0241719 -0.019677 -0.104766
0.106566 0.152155 0.120648
0.0607933 0.0208544 0.0283262
0.126424 -0.0723145 -0.0180811
0.0174788 -0.0664663 0.0840156
-0.00712905 0.16245 0.0995734
-0.0109986 -0.134211 0.0638322
-0.0722025 0.0359324 0.227274
-0.0371704 -0.0585103 -0.0352591
-0.0614717 0.070635 0.00105157
-0.0644324 -0.0578814 0.0586115
0.175512 0.0932975 0.10321
0.0145699 -0.0537082 -0.0771793
0.118659 0.00465615 0.2045
-0.133916 0.130963 -0.00790661
-0.122435 -0.07359 0.0308926
-0.0674201 -0.00358474 -0.0719102
0.0137791 -0.0374387 -0.0610302
-0.043288 0.020775 0.0552863
0.086783 -0.039243 0.0373952
0.0061761 -0.0849253 0.127152
-0.0935042 -0.0160279 -0.074682
0.0187856 0.0877961 0.0495731
-0.0289074 0.0478163 0.043262
-0.0457562 -0.0730632 -0.0652696
0.00217124 -0.0247908 -0.0481976
-0.0408388 0.037058 0.121793
-0.0847628 0.0388217 0.0494675
0.089092 0.00656004 -0.121721
0.0772288 -0.0644369 0.102882
-0.0900077 -0.110325 -0.0265035
0.104825 -0.00835768 -0.0078508
0.107389 -0.10394 0.0152513
-0.145718 -0.093568 -0.0962397
0.00373369 0.202675 -0.121695
0.0288882 0.0601601 0.120415
0.0161902 -0.0244585 -0.00209808
0.0810313 0.050093 0.050283
-0.168912 -0.0327972 -0.0318411
0.0567214 -0.138721 0.042837
-0.00922195 -0.0793701 0.0401175
-0.0399221 -0.0938436 -0.0194048
0.0513656 0.10809 -0.0450863
-0.103997 0.0703376 -0.0894963
-0.0547675 -0.0929006 -0.0254815
0.107813 0.00645687 -0.1312
0.089229 0.0504335 0.114195
-0.0423665 -0.00831353 -0.0118213
-0.0124475 -0.107208 -0.0886392
-0.127486 -0.156032 -0.079262
-0.115958 -0.0745142 0.0841064
0.137103 0.0775182 -0.0500123
0.0576858 0.111406 -0.0661926
-0.00859785 -0.0448008 -0.098136
0.182119 -0.223959 0.00368298
-0.0211903 -0.0827954 -0.158834
0.0113201 0.0857492 0.142464
0.108684 -0.0161081 -0.055367
-0.0214997 0.0220268 -0.05593
-0.00335328 -0.00758991 0.020183
0.0281939 -0.0712494 0.0427373
0.0684541 0.10608 0.131721
-0.0767733 0.146623 0.0112505
-0.101527 -0.0889179 -0.136015
0.0126239 0.0368948 0.0371918
0.131324 0.0992044 0.0596035
0.0329466 0.0544176 0.00370955
-0.0454039 0.140343 0.0151108
-0.0685965 -0.00243375 -0.241081
-0.0386999 -0.121114 0.0608031
-0.0335699 0.00848082 -0.0520576
-0.0992047 -0.0211508 0.086101
-0.0398066 0.0761502 -0.0370047
0.0477228 -0.121664 0.0671351
0.0592023 0.0884819 -0.096151
0.0408793 -0.178282 0.0865734
0.0723552 0.0319888 0.015859
0.0677845 0.0165927 0.0362052
-0.0116588 0.105759 -0.152062
-0.139696 0.179248 -0.0152485
0.0790602 0.020043 0.0186134
0.0812356 -0.084803 0.0849859
-0.0266581 -0.0335801 0.0166083
0.102956 0.0505002 -0.0589811
0.12135 -0.118945 -0.013647
-0.102892 -0.000798155 -0.0602326
-0.0300894 -0.0455619 0.0371835
0.0736164 -0.0247101 -0.0881226
0.043221 -0.0575513 -0.0203909
-0.168742 -0.117918 -0.160851
0.0899092 -0.124568 0.0312796
0.0042964 0.0893973 -0.066813
0.121982 0.0109926 -0.0481564
0.109785 0.0689175 -0.00591465
0.0463292 0.0948573 -8.94203e-05
-0.0169962 0.168149 -0.046298
-0.0344969 0.0193195 -0.0397313
0.0593447 0.0473764 -0.146058
0.0842526 -0.00586877 0.0144468
0.0914916 -0.0352393 -0.15462
-0.03775 0.0650001 -0.0883798
-0.0284681 0.0464854 -0.0308588
-0.107988 -0.074368 0.0511369
-0.110575 -0.03738 -0.147335
-0.125804 -0.0398725 0.0180582
0.0928623 -0.0107454 0.0312954
0.00738153 -0.100293 0.00770284
-0.0322751 -0.0366787 -0.104656
0.119354 -0.0115232 -0.0358086
