3 1536
-0.128413 -0.0272861 0.0936511
0.084215 -0.000710648 -0.173281
0.0615171 -0.0816991 -0.0184171
0.0483624 0.0698952 0.00652745
-0.154105 0.0510214 0.142544
0.175542 -0.0351965 0.132035
0.0364229 -0.0368513 0.0332726
0.0558319 -0.243342 0.0192999
0.010896 0.207112 0.119252
0.120093 -0.150329 -0.0223485
0.0661022 -0.0334567 -0.0106878
-0.136002 -0.0834275 0.112199
-0.140353 -0.136706 -0.135737
-0.110352 -0.0489088 -0.0283109
-0.0370418 -0.0656494 -0.0451987
0.0106507 -0.0463259 -0.0567693
0.0483731 0.0205661 -0.0784814
0.0880273 0.0071873 0.00675207
-0.0244914 -0.133965 0.00980942
0.150078 0.0169657 -0.123162
0.11381 -0.0790666 0.0329108
0.168521 0.110285 0.2147
0.142038 -0.0651942 0.152474
0.0491651 -0.00842935 -0.0183181
-0.0408041 0.095575 0.0768963
0.0176716 -0.111416 0.0228207
0.0643675 0.0842903 -0.218142
-0.0513692 0.0524242 0.169131
-0.123915 -0.237886 0.134444
0.27895 -0.0715859 0.0247461
-0.0887704 0.149534 -0.237278
-0.0346655 -0.163706 -0.0451023
-0.0398778 -0.00360857 -0.181089
-0.121858 -0.245505 -0.0232423
0.025333 0.0222503 0.045437
0.301262 -0.0553457 -0.274892
-0.143823 0.0809516 -0.0296457
0.043311 -0.0767673 0.124111
-0.010693 -0.223434 -0.0880191
-0.206333 -0.0492527 0.0202557
0.210746 -0.153145 -0.0200537
0.00350942 -0.0525445 0.066025
-0.0554999 0.00143542 -0.0406206
0.0913185 0.0515042 0.18907
0.0563635 -0.218926 0.124331
0.0212964 0.0286491 0.171405
0.0547487 -0.112773 -0.259921
0.105427 0.245452 0.132002
-0.115346 -0.088033 0.239454
-0.0497071 -0.0844823 -0.105151
0.138319 0.123134 -0.0625472
-0.166145 0.117442 0.198336
-0.0400271 -0.0713907 -0.0761003
-0.000853671 0.106028 -0.00625009
-0.126515 0.0154854 0.0235902
-0.0165025 0.112636 0.325956
-0.182473 -0.188507 -0.0958949
0.0421429 -0.056786 -0.00575544
-0.0671581 -0.14726 -0.124645
-0.0271304 -0.00146456 -0.189116
0.0185456 -0.113713 0.00314864
0.0721706 0.0744507 0.029606
-0.117586 -0.0562772 -0.171279
-0.00533997 -0.108475 0.127005
-0.130018 0.127736 -0.132641
-0.149205 0.0160508 -0.130233
0.0204686 -0.170299 0.0403368
-0.0864311 0.0757527 -0.0964742
0.023412 0.217324 0.0866606
-0.0843192 0.0307145 -0.0321413
-0.070755 -0.0537387 0.0247823
0.117162 -0.11299 0.272014
-0.0464973 0.0878061 -0.0653298
0.132361 -0.0403614 -0.0683033
-0.0344928 0.115576 0.0724436
0.106023 -0.0673162 -0.0327835
0.128608 0.0620879 -0.0326491
0.130615 -0.08811 0.0333283
-0.0287894 -0.0317921 0.116967
-0.20412 -0.0127962 -0.0929167
0.0854995 -0.133876 0.023608
-0.0476855 0.0210491 0.0652886
-0.147307 -0.0439179 0.0550713
0.0293384 -0.0261902 0.264083
-0.17357 -0.0599697 0.117265
-0.202551 -0.0660695 -0.137247
-0.110234 0.00370487 0.0244913
0.00686759 0.126467 0.0216989
-0.158768 0.1175 -0.0385965
-0.0992624 0.0822964 -0.115661
0.0183177 -0.178633 0.0717456
-0.0240292 -0.11665 -0.133065
-0.0619829 0.0270504 -0.0952226
-0.102396 0.0762795 0.0959943
0.0477262 0.178957 0.141776
0.0884958 0.0476209 0.00469008
-0.0832024 0.262315 0.211833
0.0910452 -0.112728 -0.091489
-0.0446184 0.125321 0.0928469
-0.0159307 -0.202662 0.0665122
0.113263 0.16569 -0.134266
-0.0123021 -0.128073 -0.129445
0.0860408 0.227957 0.187963
0.00452191 0.157835 0.0257987
-0.086496 0.0124288 -0.0815969
0.0412348 -0.0407749 0.149297
-0.00427308 -0.0181511 -0.00552813
0.344066 -0.16833 0.162548
0.113736 -0.0493055 0.169263
0.0396588 0.0170374 0.10007
0.0408614 -0.0132627 -0.289001
-0.099077 -0.0602806 0.0190042
-0.369811 -0.0979821 -0.0948767
0.100711 -0.277626 -0.129594
0.0981661 -0.0721441 -0.0726941
-0.0805457 0.171491 -0.0844301
0.129307 -0.0297513 0.00275854
-0.09893 0.110609 -0.168929
0.0191087 -0.218565 -0.110595
0.101521 0.107098 -0.142839
0.101113 0.0520412 -0.166022
-0.0738096 0.00205488 0.163499
0.065688 0.0363288 0.102115
-0.261014 -0.0217127 0.0136953
0.144162 0.00268738 -0.0970282
-0.0714542 -0.090868 -0.0737033
-0.0370223 0.123282 0.142642
0.0267239 0.143423 0.0211314
0.0168661 0.044205 0.117612
-0.0141332 0.0787132 -0.114768
0.110288 0.303157 0.0725739
-0.0565845 0.042111 0.0773117
0.0875698 -0.0611892 0.179101
-0.131169 -0.0959429 0.0123374
-0.0190784 0.0559327 -0.0224917
0.220977 -0.0988587 0.0692313
0.109455 0.0182797 -0.0465805
-0.0385286 -0.00781623 -0.141562
0.0296987 0.00134213 -0.171235
-0.018223 0.0421901 -0.0203858
0.15727 -0.227809 -0.171101
0.0587261 -0.12062 -0.0407669
0.0184688 -0.202904 0.106493
0.110128 0.0230195 -0.00976422
-0.125422 0.134871 0.127695
0.0440637 0.0376146 -0.0243846
0.0216913 0.109204 0.0371559
-0.0032625 -0.0804953 0.202366
-0.0790417 -0.116136 -0.0421021
-0.208848 0.0754276 0.168103
-0.156922 0.0883459 -0.0273554
-0.0809316 0.350322 0.144992
-0.0478392 -0.0269228 -0.000329416
0.161869 -0.0213533 -0.0474621
-0.0475655 -0.181815 -0.0277985
0.0738821 0.293191 0.0494463
-0.0693761 0.00537616 -0.062081
0.271056 -0.0995589 0.0705317
0.00839842 -0.0141321 -0.114902
-0.149702 -0.102198 0.105282
-0.149974 0.054877 -0.128069
-0.100762 0.0891454 0.197912
0.0824414 0.0879256 -0.134427
-0.0196595 0.117102 -0.0542517
0.114327 0.0563287 0.0380761
0.0214726 0.0362906 0.0913501
0.0798778 0.229043 -0.0860355
0.113998 0.0920348 -0.0431068
-0.164499 0.00540164 0.0649437
0.056252 0.0417606 -0.00861259
-0.0288455 -0.0327145 0.00377325
0.165906 -0.0765774 0.00799623
-0.105599 -0.0265526 -0.00160303
0.0175987 0.111698 -0.0996441
-0.0389074 -0.15378 -0.24939
0.108496 -0.0501468 0.0358749
-0.0284864 0.0813527 -0.152371
-0.0596527 -0.0879556 0.000928093
-0.117256 -0.0731752 -0.0305336
-0.113668 0.207007 -0.266987
0.00371616 -0.122439 -0.217566
0.106024 -0.0363145 -0.216591
-0.0645327 0.0312719 0.141639
-0.0244295 0.113793 -0.091001
-0.0774862 0.0832799 -0.192808
-0.0169408 0.0411943 0.0256819
-0.0224738 -0.0253134 -0.114338
0.0935975 0.0657018 -0.0204299
0.00298681 0.0443496 -0.0266753
-0.0440274 -0.022529 -0.116908
-0.15069 0.0372635 0.176769
0.0301355 -0.0663105 0.0678777
0.0244447 0.0888478 -0.188436
-0.0240044 -0.0440923 -0.136136
-0.00307997 -0.0843908 -0.0965019
0.265178 -0.00334472 -0.0739136
0.0618484 0.00302293 0.203472
0.0778432 0.121802 -0.118551
0.124907 -0.149872 -0.23466
0.0195776 -0.144123 0.149017
0.266929 -0.0128587 0.273162
-0.264557 0.105059 0.0368848
0.115061 -0.0240264 -0.181735
0.0499177 -0.00970398 -0.196863
0.156322 -0.185368 0.0244599
-0.0452601 -0.0300358 0.0554265
-0.0902844 0.0275279 -0.00158407
0.208315 -0.154953 0.280544
-0.0676784 0.0065661 -0.0834659
-0.156512 -0.0163128 -0.148082
-0.0908244 -0.086875 0.0207389
-0.0316797 -0.147212 -0.053383
0.234063 -0.01657 -0.0729113
-0.057959 0.0792593 0.0611413
-0.105489 0.0197648 0.137577
-0.168804 -0.230234 -0.0070186
-0.123758 -0.127518 0.123226
0.107027 0.0654519 -0.0998104
0.073766 0.13057 0.0161611
-0.0241506 -0.0321634 -0.097081
-0.104558 -0.0163777 -0.106029
-0.0255766 0.0606655 -0.106251
-0.0413421 0.0326208 -0.0322639
0.0089011 0.0343183 0.0679193
0.0733584 -0.0416359 -0.0931743
0.0969683 -0.298315 0.124831
-0.0728807 -0.108564 -0.0228565
0.0344347 0.0332509 0.186836
-0.32759 0.14468 -0.0119717
-0.017292 -0.178529 0.0464714
-0.261494 0.0909679 0.125625
-0.164272 -0.083963 -0.145102
-0.22583 -0.212611 -0.129826
-0.0716119 0.175467 -0.0376635
0.107043 -0.15532 0.0454075
0.0805395 0.1579 0.0872145
0.156417 0.0413469 0.108011
0.0375996 0.0691399 -0.0334352
-0.136316 -0.089624 0.00390365
0.0980166 -0.0880046 0.112945
-0.12436 0.042337 0.0625377
0.104942 0.0316454 -0.0281512
0.0169469 0.0478131 0.0677285
0.0645147 0.0088449 0.0498988
0.0314105 -0.0989609 0.00752045
-0.0839974 0.205139 0.0834622
0.0130688 -0.0686037 0.227449
0.12749 -0.0988426 -0.0808958
-0.22914 -0.190247 0.124725
0.0328541 0.136251 0.0415862
0.205499 -0.0294565 0.00517934
-0.0503685 0.0329023 0.0481406
0.0406095 -0.0708263 -0.183301
-0.0228072 -0.0796928 0.123452
0.0512798 -0.0556154 0.0386733
-0.0732932 -0.0989054 -0.207911
0.0745051 0.168409 0.108134
0.036419 -0.0394888 -0.208239
0.0606064 -0.28047 0.0105659
-0.119064 -0.139218 -0.169143
0.0347097 0.0030285 0.212857
0.0516564 0.0923368 0.0694564
0.12022 0.0689392 -0.118108
0.015479 -0.141407 -0.0804731
0.0947869 0.0120898 -0.102691
0.0706735 0.114595 0.162149
-0.0764846 0.029177 -0.0541997
-0.113165 0.0904507 0.0750016
0.060935 0.103677 0.194234
0.0492131 0.173607 -0.1481
-0.0676474 -0.185968 -0.0671021
0.052684 -0.0202313 0.0650045
0.174882 -0.0715967 -0.154241
-0.045385 0.234081 -0.0440647
0.0666473 0.221123 -0.231603
0.0179622 -0.0703504 -0.0828908
-0.191402 -0.052689 -0.104092
-0.0765429 -0.115263 -0.112713
0.110849 -0.0188285 0.117087
-0.0749755 0.172897 -0.211863
-0.132563 0.069076 -0.0107171
-0.111188 0.0956398 -0.131539
0.125392 0.0457046 0.195556
-0.144538 0.052573 0.117815
-0.0137531 0.187176 -0.057394
-0.109839 0.0682766 -0.0397268
0.281118 0.0189251 -0.0253543
-0.332683 -0.124904 0.0645066
0.169126 0.0585428 -0.120864
-0.0796285 0.204448 0.0271365
-0.038381 0.0194253 -0.00473592
0.0482251 0.0610674 0.0659512
-0.12567 0.323545 0.134796
0.23783 0.040347 0.054132
0.0653624 0.194163 0.133389
-0.16492 -0.111921 -0.207402
0.254524 -0.0278925 -0.00436502
0.0190455 0.0497198 0.00515247
-0.00545234 -0.0397945 0.19975
-0.0572674 -0.144772 -0.226059
0.0111289 -0.0187123 0.217296
0.0265777 0.100189 0.010511
-0.187036 0.253727 0.0510669
0.0625256 0.151734 -0.171935
-0.173253 0.00999865 -0.0132819
-0.131854 0.0392606 -0.180706
-0.1679 -0.095345 0.113316
-0.116153 0.0265235 -0.0647848
0.139941 0.1853 0.249504
0.0781629 -0.182222 -0.148376
-0.122055 0.0550409 0.211538
-0.104087 0.151604 0.104223
-0.0855758 -0.187398 -0.0339318
-0.129055 0.128299 -0.0217899
0.135872 0.0933561 0.027161
0.147119 -0.211386 -0.0710255
0.096107 0.0658569 -0.0902489
0.1102 0.0824951 0.0677609
-0.0597657 0.0275999 -0.103587
-0.100756 0.110746 0.0660263
-0.0946719 0.115947 0.0676825
-0.0886122 -0.0494279 0.0896054
0.184967 0.302197 -0.106563
-0.142673 -0.287111 0.0020887
-0.0816372 0.0356218 -0.0520245
0.199216 0.139037 0.107513
-0.0336143 0.0430682 -0.177589
0.207891 -0.0025025 -0.0219675
-0.0925858 -0.106103 0.0596103
0.0348917 -0.101961 0.0054391
0.151282 0.106585 0.0289309
0.218955 0.200506 -0.150956
-0.00526864 0.178177 -0.118623
0.041968 0.0263871 -0.0517734
0.11154 0.201424 0.0307339
-0.0135757 -0.296179 0.0785602
-0.168467 0.0275792 0.17126
0.0210572 -0.111844 -0.119082
0.0808358 0.142736 -0.0403212
0.0490789 -0.0159599 0.0373929
-0.0603473 0.0446888 0.0564704
0.058753 0.191377 0.141639
0.020162 0.0785717 0.140046
-0.0122544 0.113623 0.129177
-0.101985 0.285705 -0.097284
-0.405298 0.0130812 0.139253
-0.017245 -0.0823976 -0.141728
0.0289928 -0.19524 -0.0785294
-0.101581 0.0527211 -0.183272
-0.123099 0.0541508 -0.10827
0.274224 0.00462546 0.0638395
-0.00207098 0.107166 -0.122801
-0.25216 0.0274331 -0.0385266
-0.135138 -0.191187 0.2817
0.0238226 -0.0272788 -0.0686055
0.0867414 0.0388204 -0.0967639
-0.250901 0.0790157 0.0479364
0.0336281 -0.0379983 0.0390433
0.159328 -0.0394662 0.00950356
-0.0212282 -0.0091321 0.148965
-0.2778 -0.0879885 0.138601
-0.0494682 0.199716 -0.0471071
0.128151 0.123441 0.0894144
0.119974 0.120964 0.0191004
0.205996 -0.0784289 0.0121335
0.192407 0.0300607 -0.103073
0.22568 -0.121943 -0.0687656
0.201358 -0.19748 0.0220347
-0.0312771 0.206321 0.0396837
0.174665 -0.0913677 0.0122533
-0.00414293 0.136359 0.0705776
-0.0181214 -0.102962 0.0373563
-0.125078 0.284253 0.0406674
0.0783176 0.0390486 -0.116321
-0.0829246 0.220584 0.0053419
-0.19201 0.189712 -0.138924
-0.00709231 0.258395 0.0604944
0.106945 -0.0504627 -0.0200054
0.0889164 0.13498 0.317745
-0.0226916 -0.0133655 0.0471129
-0.187234 0.0626751 -0.143011
0.0967812 0.0539336 0.0106
0.00225366 0.0851813 0.251361
-0.0931268 0.0640136 -0.0211201
-0.121489 -0.0140824 -0.0996322
-0.121325 0.117884 0.0613547
0.165292 -0.0781469 -0.0272018
0.00991132 -0.0164971 0.0384744
0.130845 0.00938361 -0.000763255
0.124897 0.0050175 -0.282142
-0.0565837 -0.115055 -0.0134512
0.26879 0.149674 -0.00115812
-0.208024 -0.0360805 0.123571
-0.0884976 -0.00756948 0.0201699
-0.0416741 0.193299 -0.240181
-0.0612074 0.00384382 0.0529174
0.0162577 0.0722303 -0.0157744
-0.180516 -0.0313082 0.234318
-0.0843775 0.0275793 -0.0232462
0.00603625 -0.285196 -0.0137386
-0.103169 0.0165331 -0.145155
0.170385 -0.0802123 -0.0208851
-0.0158143 0.0557268 -0.0370834
0.0582742 0.0226576 0.0827006
-0.0014947 0.0756639 0.0813058
-0.107913 -0.00326872 0.0613357
-0.0639775 0.0527632 -0.064379
0.0803783 0.0313041 0.0172164
0.280272 -0.000926619 0.170227
-0.00624352 0.154416 0.0651674
0.00509384 -0.0804797 0.207915
-0.0630359 0.0584958 0.13704
0.0547734 -0.0245692 -0.260951
-0.410384 -0.0259352 -0.0886495
0.0528327 -0.20173 0.177654
-0.167239 0.297044 -0.0446965
0.00749565 -0.0155448 -0.130034
-0.141137 0.0868762 0.120775
-0.0382499 -0.00461716 0.0512693
0.016879 0.0145771 0.0345907
-0.172492 -0.235186 -0.22896
-0.215959 0.101684 0.0740309
0.166536 -0.26993 0.0558874
-0.109568 -0.160284 0.0958004
0.215574 -0.0424974 -0.336148
0.100792 -0.0465678 0.0318162
-0.0421714 -0.0476789 0.10254
0.0111405 0.214945 0.050975
0.0586861 -0.0194497 -0.0693045
0.0457753 0.116431 -0.0485899
-0.00872225 -0.122267 0.0146613
0.10003 -0.190936 0.0904998
0.122262 0.286715 0.0444148
0.155935 0.121834 0.0752855
0.000476315 -0.0151616 -0.150845
0.213785 -0.00743992 -0.213981
0.0373301 0.0679504 0.0897371
0.0235862 0.0355583 -0.00494608
0.106488 0.0557149 0.115407
0.039907 -0.0112031 0.0364261
0.0448102 0.0221268 -0.0879327
0.048937 0.0528859 -0.0184664
-0.0233081 -0.0856953 -0.211039
-0.0553661 0.0469469 -0.0631513
-0.224519 -0.0656063 0.16087
0.082043 -0.112851 -0.0482724
-0.0503646 -0.0230675 0.0661816
0.182335 0.00236498 0.0807923
0.0783774 0.0212712 0.00114136
-0.0292321 0.157101 0.130012
0.0929193 0.0398328 -0.107039
0.000953447 -0.134 -0.263858
0.0274703 -0.0347033 -0.0817594
0.142627 0.060224 -0.0919273
0.0656459 -0.0999539 -0.233251
-0.197741 0.1572 -0.139004
0.0598446 -0.0882055 0.0094222
-0.00993004 -0.0555332 0.0698346
0.123656 -0.13756 0.139389
0.0606255 0.0319068 -0.056243
-0.156806 -0.0498832 0.0808761
-0.180865 -0.0675623 -0.0239135
-0.115394 0.0327216 -0.00489763
0.00854839 -0.135922 -0.0767412
0.153676 -0.00409781 -0.0615528
0.0905972 0.180363 0.037491
-0.0686073 0.15808 -0.0973201
-0.0433169 0.0802788 0.048898
-0.138897 -0.0543327 0.0269224
0.100654 -0.000364739 0.126844
-0.144873 0.161453 0.0178787
0.0345622 -0.0701343 -0.0170042
0.190437 -0.161675 0.010439
-0.0254276 0.229401 0.0249177
0.0360557 -0.223377 -0.18659
0.1683 0.0656585 -0.139723
-0.0199586 0.233812 -0.121139
-0.0289982 -0.249008 0.173988
-0.206558 0.0796767 -0.00412344
-0.117486 0.066977 -0.031435
-0.0109753 0.0800497 -0.0379935
-0.046326 -0.0285704 0.131536
0.162259 -0.0772927 -0.171221
-0.00906265 -0.132243 -0.224527
-0.0382277 -0.0251774 -0.0385261
-0.122397 0.192294 -0.0575645
0.113137 0.112548 0.0396371
-0.0793442 0.0128685 -0.144359
-0.0531657 -0.106854 0.12807
0.0360058 0.0380295 -0.100029
-0.173053 -0.0369205 -0.131944
0.0427799 0.0473372 -0.0768296
0.0167316 -0.104718 -0.135929
-0.111414 0.31702 -0.0558176
-0.124235 -0.169556 -0.145198
-0.0447806 -0.0669446 -0.176748
-0.175283 -0.0928032 -0.0612112
0.101259 -0.0754215 0.0411867
0.161813 0.1803 0.177985
0.297201 -0.0551451 0.037437
-0.138764 -0.0154881 0.00273794
-0.211095 -0.0104572 0.0140923
0.223547 -0.0148867 -0.074654
-0.0557931 -0.059566 0.0854681
-0.0385049 0.15456 0.0316243
0.0585597 0.0219179 -0.105009
0.0137978 0.124107 0.050275
-0.236307 -0.0974495 -0.0197717
0.0362603 -0.340956 -0.0179951
-0.0585295 0.0851239 0.118682
-0.1346 0.0601377 -0.267251
-0.0112093 -0.152583 0.295016
-0.0658232 -0.198173 -0.145104
0.0433076 -0.00801366 -0.0378301
-0.0550963 0.0582047 -0.200368
0.271082 0.107353 -0.219629
0.144411 0.0678872 -0.0586982
0.011799 0.161186 -0.0152179
0.144017 0.0912711 -0.0206143
0.0737393 -0.0775507 0.092899
0.0270577 -0.0240723 -0.0446907
0.00676808 -0.0141907 0.187535
-0.0404306 -0.0323011 -0.1004
0.0173171 -0.0527896 -0.210221
0.0260519 -0.225145 0.196622
0.012058 0.0270505 0.0779075
-0.0571157 0.164359 -0.0613424
-0.131515 -0.07959 0.0347893
-0.0195864 0.00983059 -0.17027
-0.170566 -0.209179 0.210024
0.11422 -0.00674053 -0.236111
-0.128245 -0.00544238 -0.104004
-0.0149268 0.0276321 0.0649642
-0.103053 -0.0155504 -0.132793
-0.0332996 -0.0167348 0.0203317
0.115408 0.0874806 0.143372
-0.173618 -0.324898 -0.10671
0.000604594 -0.159796 -0.144347
0.0397061 0.0495949 -0.000593017
0.0380132 0.153394 -0.114157
-0.134243 0.0133989 -0.0391645
0.0640896 0.0589341 -0.0203431
0.175712 0.0158899 -0.0930399
-0.119832 -0.0898561 -0.0478514
0.176442 -0.0482582 0.0512854
-0.203736 -0.183986 -0.032319
0.108347 0.0291719 0.144462
-0.101587 -0.0929507 0.144813
0.0396116 0.0475896 0.158652
0.0739872 -0.0381039 0.00616408
-0.0757309 -0.0646715 0.167014
0.0176801 -0.0989807 0.0600437
0.0302359 0.252058 0.0666571
-0.204029 0.150894 0.0962373
0.0620204 0.259175 -0.421414
0.0824328 -0.00888722 0.0599405
0.161334 0.0160823 -0.0926069
0.0887422 0.0212131 0.174459
-0.0600656 -0.00137187 -0.147233
-0.0737854 -0.209815 0.108985
0.0221122 0.00687318 -0.204811
-0.204394 0.0854458 -0.0189176
0.0584982 -0.156788 -0.21964
0.242853 0.0486557 -0.0565919
0.0473257 -0.0286145 -0.0203946
-0.0947129 0.204513 -0.00452645
-0.0735132 -0.0203155 0.0111646
0.084428 0.169063 -0.188171
-0.0291942 0.0462188 -0.0236403
-0.19223 -0.00484358 0.087947
-0.0136408 -0.00290729 -0.0596236
0.00772835 0.0504159 0.0450253
-0.192465 -0.205768 0.0437625
0.0899583 0.0261514 -0.0535729
-0.061099 0.0434991 -0.0676458
0.0158444 -0.0543794 -0.160741
0.100177 -0.0387739 -0.190131
0.0798528 -0.014084 0.308419
-0.0153118 0.135635 0.0187131
0.156592 0.211715 -0.148375
-0.189785 -0.103305 -0.0353527
-0.107859 -0.0689812 -0.0258679
0.0178124 -0.113872 0.0556213
-0.0775026 0.0271393 -0.0178388
-0.0406019 -0.0735832 0.0679897
0.183713 0.0566837 -0.245166
0.250746 0.0572719 0.0183465
0.0796157 -0.146504 -0.252625
0.00941944 0.0445911 -0.023074
-0.100012 0.032803 -0.0238593
0.0443063 0.0400622 0.196752
-0.0715054 0.362076 0.137456
0.035927 0.0415315 0.166156
0.0550207 0.0851138 -0.0576371
0.0836064 -0.0868936 -0.0201755
0.163987 -0.0860803 0.200257
0.187911 -0.0506212 0.0327711
0.0702714 0.157181 0.0493116
-0.0906 -0.0835192 -0.208694
-0.0203328 -0.0430129 0.128654
-0.0310682 0.198521 0.107734
0.0526339 -0.017912 0.267314
-0.0386039 0.196263 -0.178019
-0.110077 0.0147312 0.0175451
0.0221008 -0.0595416 0.0873541
-0.170227 -0.0691103 0.101986
0.125946 -0.135638 -0.236329
-0.0749013 -0.166104 -0.0164273
0.220717 0.030308 0.0917261
-0.0100234 -0.088626 0.158524
-0.0882692 0.0692985 0.177424
0.131105 -0.0667837 -0.000933728
-0.0192607 -0.021911 -0.0125002
0.0976868 0.0206076 -0.0487279
0.0397074 -0.107926 0.0630607
-0.279924 -0.0381056 -0.0248178
0.0340634 0.09191 0.139333
-0.0338612 0.00526712 -0.116421
0.107491 -0.0746177 0.130922
-0.0386615 0.0500966 -0.0736603
0.252281 -0.0262302 -0.121806
0.0250294 0.226774 -0.149841
0.00932684 0.06068 -0.0692354
0.106466 -0.025016 -0.129434
-0.0289034 0.0376813 0.0506074
0.267585 0.116784 0.18038
-0.0794291 -0.0743177 0.0663086
-0.0282431 0.190598 -0.137757
0.178232 0.0400178 -0.245794
-0.0449468 -0.0276695 0.131121
0.0934549 0.0744302 -0.209372
-0.0501403 -0.0550028 0.248619
0.0482096 -0.0304485 0.244322
0.0929724 0.138972 0.0950952
0.162216 -0.055272 -0.0383988
-0.163319 0.168718 -0.0975327
-0.0298324 0.175655 -0.0362552
0.119533 0.140388 0.0480422
0.145905 0.0454672 -0.0648231
0.00191948 -0.0626045 -0.0143629
-0.266583 0.0828747 0.220705
0.0272064 -0.0253289 -0.165032
0.0785117 -0.0767156 -0.176816
-0.118837 -0.0585516 0.0900079
0.146654 0.0278055 0.114792
-0.128816 0.123815 0.370107
-0.0167055 -0.0757805 -0.145887
-0.0404088 -0.0580306 0.0771545
0.000777178 -0.0712321 -0.130612
0.137085 0.0232425 0.0968506
-0.020773 -0.0814901 -0.0763322
0.0496206 -0.020458 0.00677052
-0.0234129 -0.0598804 -0.11793
0.0986662 -0.0229178 -0.0254588
0.0174801 0.0462847 -0.0284577
-0.0523401 0.101885 0.0192007
0.250688 0.085266 -0.113665
-0.209009 0.0510172 0.225878
-0.0928813 -0.102706 -0.142993
0.0877734 0.0612854 -0.0434415
0.117955 -0.100202 0.241676
0.0119901 -0.0930903 -0.139011
-0.190505 -0.00319082 0.0386662
-0.152088 -0.030699 0.057024
0.0165199 0.0954148 0.0770696
-0.221183 0.17483 0.120855
-0.011284 -0.025359 0.171253
-0.0535514 0.0500549 0.015273
0.129305 -0.201743 -0.129264
0.084825 -0.106467 -0.0719825
0.161389 0.065217 -0.0351225
0.127945 0.0799056 0.0795869
-0.06868 0.176818 0.24012
-0.223421 0.0649616 0.0525664
-0.107911 -0.0909884 0.0318279
-0.0897409 -0.0114926 0.0307359
0.170871 0.1054 0.0196266
0.00152428 0.00870217 0.107005
0.139285 0.0523324 -0.0925575
0.156495 -0.0216888 0.137027
0.0893435 0.0676413 -0.104339
0.0259498 -0.158819 0.0462063
-0.0706054 0.160539 -0.12621
0.000655403 0.156115 -0.225825
0.230152 0.0780416 -0.0807095
0.0284308 -0.114471 -0.161616
-0.0275057 -0.0849898 -0.0332721
-0.0911639 -0.126552 0.152696
-0.0556362 -0.0562629 0.096446
-0.0201222 0.207227 0.0578295
0.0425516 0.0584539 0.0933601
0.219348 -0.0305055 0.0876866
-0.106776 -0.0210542 0.00944649
-0.00370335 -0.068869 -0.000299157
0.0282469 0.00186282 0.0297517
0.0200267 -0.0528465 0.0568538
-0.0302222 0.0552894 -0.0284427
-0.127145 -0.0922393 0.0396434
-0.138968 -0.0922395 -0.052468
0.163824 -0.178495 -0.145907
-0.0420053 0.041677 -0.0929345
-0.169819 0.0898927 -0.00949283
0.138647 -0.103659 -0.0144153
-0.0144871 0.0796507 0.00161173
0.118049 -0.0196943 -0.0929206
0.00433812 -0.0874674 -0.0190642
0.0829461 -0.04697 0.00789642
0.0438181 -0.110944 -0.235119
0.0564995 0.106337 -0.232862
-0.0380899 -0.000746951 0.0386089
-0.178862 -0.0410174 0.141854
0.199478 -0.0229993 -0.140382
0.0488617 -0.00246444 0.072989
0.0117489 0.0899884 -0.024282
0.0726193 -0.0102824 0.0432405
0.0478048 -0.0914023 -0.168759
0.0220073 -0.00798201 0.090888
-0.11211 0.0735055 0.00945338
-0.0698842 0.158948 -0.138004
-0.0710373 -0.00875629 0.0308194
0.0297723 -0.00871264 -0.0959759
-0.0760072 0.103267 0.0465566
0.177149 -0.04675 0.112488
0.173576 0.175674 -0.0974982
-0.0761243 -0.21183 -0.0549829
0.127192 0.0442129 0.00552979
0.0403222 0.176771 0.164774
-0.254303 -0.0250195 0.00655869
-0.141255 -0.120358 -0.21925
0.0394444 0.0272005 -0.0474731
0.109248 0.0340124 -0.107713
-0.232144 -0.107597 0.0816432
0.149168 -0.125969 0.0466652
0.103783 0.2522 0.116555
-0.0479472 0.000341573 -0.143956
-0.141188 -0.025299 0.221887
-0.102614 -0.0197441 0.174175
-0.134394 0.0526637 0.0896098
-0.0767078 -0.132952 -0.056364
0.0362716 -0.169531 -0.0875003
0.0592958 -0.067835 0.0950363
-0.0450533 -0.193277 0.0926549
-0.0347391 -0.14694 -0.0531657
-0.328843 0.164533 -0.0494905
0.00965097 -0.137895 0.134608
-0.095613 0.0740303 0.0315493
-0.0462127 -0.0502193 0.0744995
0.132785 -0.0786313 -0.0226055
-0.0742155 -0.0702396 0.0121809
0.105532 0.00846907 0.112401
-0.0310708 -0.0452765 0.0651183
0.0398785 -0.0862275 0.0633658
-0.0190665 0.0901364 -0.192286
0.0424051 -0.0558288 -0.0141041
0.10424 -0.288367 0.0860068
-0.0637516 -0.125444 -0.0437526
-0.0513948 0.180445 0.0946115
0.0196126 -0.180503 0.0162172
0.077756 -0.160778 0.0715193
0.116742 0.122642 -0.122877
0.141033 -0.00087041 -0.134804
-0.16609 -0.0791526 -0.170596
-0.132053 -0.0317345 -0.156849
